di_id,year,value
IE,2016,0.318687
IE,2017,0.3174
LU,1980,0.111111
LU,1981,0.131579
LU,1982,0.097561
LU,1983,0.090909
LU,1984,0.157447
LU,1985,0.171429
LU,1986,0.164706
LU,1987,0.173171
LU,1988,0.203297
LU,1989,0.190526
LU,1990,0.213445
LU,1991,0.328285
LU,1992,0.26125
LU,1993,0.354429
LU,1994,0.402202
LU,1995,0.364692
LU,1996,0.437394
LU,1997,0.545796
LU,1998,0.647538
LU,1999,0.659465
LU,2000,0.696046
LU,2001,0.773756
LU,2002,0.782631
LU,2003,0.856595
LU,2004,0.790538
LU,2005,0.793215
LU,2006,0.889673
LU,2007,0.923994
LU,2008,0.968045
LU,2009,1.042836
LU,2010,1.046551
LU,2011,0.972954
LU,2012,1.003798
LU,2013,1.00163
LU,2014,1.064334
LU,2015,0.952297
LU,2016,1.000769
LU,2017,0.99574
CY,2005,0.09233
CY,2006,0.145285
CY,2007,0.169754
CY,2008,0.165029
CY,2009,0.196328
CY,2010,0.227024
CY,2011,0.157668
CY,2012,0.113544
CY,2013,0.098171
CY,2014,0.093598
CY,2015,0.089666
GR,1996,0.148899
GR,1997,0.144122
GR,1998,0.148622
GR,1999,0.154874
GR,2000,0.201937
GR,2001,0.171973
GR,2002,0.207061
GR,2003,0.209471
GR,2004,0.157039
GR,2005,0.17156
GR,2006,0.17298
GR,2007,0.162389
GR,2008,0.210779
GR,2009,0.18883
GR,2010,0.171241
GR,2011,0.146702
GR,2012,0.130826
GR,2013,0.099
GR,2014,0.105484
GR,2015,0.12192
GR,2016,0.189151
GR,2017,0.156248
MT,2009,0.182052
MT,2010,0.179638
MT,2011,0.247504
MT,2012,0.234344
MT,2013,0.204105
MT,2014,0.201646
MT,2015,0.17425
MT,2016,0.199183
MT,2017,0.212057
ES,1980,0.077069
ES,1981,0.130126
ES,1982,0.133033
ES,1983,0.044118
ES,1984,0.084906
ES,1985,0.102801
ES,1986,0.088967
ES,1987,0.080952
ES,1988,0.072046
ES,1989,0.142447
ES,1990,0.198723
ES,1991,0.241711
ES,1992,0.267691
ES,1993,0.275265
ES,1994,0.276728
ES,1995,0.243025
ES,1996,0.218164
ES,1997,0.235445
ES,1998,0.243574
ES,1999,0.23016
ES,2000,0.216429
ES,2001,0.302798
ES,2002,0.262717
ES,2003,0.233624
ES,2004,0.239335
ES,2005,0.271901
ES,2006,0.315102
ES,2007,0.36706
ES,2008,0.446636
ES,2009,0.459239
ES,2010,0.428406
ES,2011,0.286348
ES,2012,0.155851
ES,2013,0.173898
ES,2014,0.134433
ES,2015,0.116756
ES,2016,0.342676
ES,2017,0.194949
TR,1991,0.077822
TR,1992,0.054301
TR,1993,0.035505
TR,1994,0.044024
TR,1995,0.062287
TR,1996,0.047712
TR,1997,0.039879
TR,1998,0.033299
TR,1999,0.064951
TR,2000,0.040692
TR,2001,0.043269
TR,2002,0.040556
TR,2003,0.038448
TR,2004,0.112737
TR,2005,0.166277
TR,2006,0.178731
TR,2007,0.09143
TR,2008,0.105199
TR,2009,0.114501
TR,2010,0.131224
TR,2011,0.164834
TR,2012,0.322183
TR,2013,0.403374
TR,2014,0.448825
TR,2015,0.50053
TR,2016,0.755472
TR,2017,0.953787
SI,2005,0.106392
SI,2006,0.119414
SI,2007,0.120432
SI,2008,0.129114
SI,2009,0.148796
SI,2010,0.126794
SI,2011,0.1288
SI,2012,0.130182
SI,2013,0.129835
SI,2014,0.124534
SI,2015,0.149232
SI,2016,0.187062
SI,2017,0.158919
HR,2012,0.039482
HR,2013,0.080471
HR,2014,0.126212
HR,2015,0.093413
HR,2016,0.074466
HR,2017,0.098537
CZ,1998,0.028501
CZ,1999,0.027925
CZ,2000,0.032646
CZ,2001,0.048032
CZ,2002,0.065354
CZ,2003,0.11137
CZ,2004,0.106563
CZ,2005,0.113995
CZ,2006,0.12014
CZ,2007,0.109697
CZ,2008,0.124195
CZ,2009,0.119524
CZ,2010,0.126618
CZ,2011,0.124648
CZ,2012,0.120508
CZ,2013,0.113766
CZ,2014,0.112151
CZ,2015,0.117671
CZ,2016,0.142363
CZ,2017,0.150192
SK,1999,0.037619
SK,2000,0.030894
SK,2001,0.040808
SK,2002,0.02404
SK,2003,0.046321
SK,2004,0.072074
SK,2006,0.103233
SK,2007,0.093042
SK,2008,0.100073
SK,2009,0.086527
SK,2010,0.085432
SK,2011,0.091311
SK,2012,0.088607
SK,2013,0.093356
SK,2014,0.086086
SK,2015,0.101255
SK,2016,0.121043
SK,2017,0.131963
LI,2007,0.435916
LI,2008,0.524923
LI,2009,0.675592
LI,2010,0.62118
LI,2011,0.69341
LI,2012,0.750853
LI,2013,0.643003
LI,2014,0.504151
BG,2010,0.087073
BG,2011,0.092852
BG,2012,0.080289
BG,2013,0.097094
BG,2014,0.09013
BG,2015,0.085895
BG,2016,0.134446
BG,2017,0.111621
HU,2003,0.026837
HU,2004,0.073743
HU,2005,0.107407
HU,2006,0.130088
HU,2007,0.077052
HU,2008,0.075142
HU,2009,0.095228
HU,2010,0.092322
HU,2011,0.107733
HU,2012,0.099193
HU,2013,0.10303
HU,2014,0.108932
HU,2015,0.133974
HU,2016,0.166052
HU,2017,0.110806
PL,1998,0.011751
PL,1999,0.013108
PL,2000,0.018257
PL,2001,0.020468
PL,2003,0.013146
PL,2004,0.048587
PL,2005,0.068461
PL,2006,0.088842
PL,2007,0.101428
PL,2008,0.075389
PL,2009,0.089456
PL,2010,0.083506
PL,2011,0.08417
PL,2012,0.089917
PL,2013,0.096103
PL,2014,0.085632
PL,2015,0.095836
PL,2016,0.147089
PL,2017,0.134437
RO,2008,0.089679
RO,2009,0.07627
RO,2010,0.071396
RO,2011,0.087477
RO,2012,0.08546
RO,2013,0.074041
RO,2014,0.107995
RO,2015,0.090953
RO,2016,0.10956
RO,2017,0.106058
EE,2004,0.046056
EE,2005,0.076512
EE,2006,0.08853
EE,2007,0.080389
EE,2008,0.101618
EE,2009,0.099436
EE,2010,0.10231
EE,2011,0.114871
EE,2012,0.106368
EE,2013,0.126506
EE,2014,0.144996
EE,2015,0.154044
EE,2016,0.189762
EE,2017,0.185802
LV,2003,0.00799
LV,2004,0.062126
LV,2005,0.066459
LV,2006,0.060425
LV,2007,0.059935
LV,2008,0.065851
LV,2009,0.074495
LV,2010,0.063745
LV,2011,0.067733
LV,2012,0.074674
LV,2013,0.076416
LV,2014,0.080251
LV,2015,0.085691
LV,2016,0.108723
LV,2017,0.105476
LT,2003,0.010775
LT,2004,0.041751
LT,2005,0.061605
LT,2006,0.0769
LT,2007,0.112199
LT,2008,0.109998
LT,2009,0.1109
LT,2010,0.104678
LT,2011,0.12514
LT,2012,0.127166
LT,2013,0.113843
LT,2014,0.097566
LT,2015,0.121444
LT,2016,0.139139
LT,2017,0.129733
RU,2010,0.032994
RU,2011,0.029198
RU,2012,0.023849
RU,2013,0.034036
RU,2014,0.049083
RU,2015,0.090466
RU,2016,0.100748
RU,2017,0.077319
CA,1960,0.163689
CA,1961,0.154825
CA,1962,0.10376
CA,1963,0.151882
CA,1964,0.167325
CA,1965,0.188452
CA,1966,0.336871
CA,1967,0.316712
CA,1968,0.289059
CA,1969,0.291438
CA,1970,0.4103
CA,1971,0.41657
CA,1972,0.440643
CA,1973,0.416897
CA,1974,0.474395
CA,1975,0.540905
CA,1976,0.456535
CA,1977,0.501695
CA,1978,0.524739
CA,1979,0.47509
CA,1980,0.433703
CA,1981,0.430086
CA,1982,0.414002
CA,1983,0.451306
CA,1984,0.500011
CA,1985,0.490895
CA,1986,0.482283
CA,1987,0.468961
CA,1988,0.497678
CA,1989,0.438759
CA,1990,0.440944
CA,1991,0.45479
CA,1992,0.45896
CA,1993,0.451285
CA,1994,0.426731
CA,1995,0.377253
CA,1996,0.317258
CA,1997,0.341918
CA,1998,0.295767
CA,1999,0.277189
CA,2000,0.25473
CA,2001,0.217287
CA,2002,0.279057
CA,2003,0.237891
CA,2004,0.267804
CA,2005,0.337461
CA,2006,0.293758
CA,2007,0.289394
CA,2008,0.325411
CA,2009,0.303097
CA,2010,0.336482
CA,2011,0.319693
CA,2012,0.315871
CA,2013,0.274978
CA,2014,0.240991
CA,2015,0.279581
CA,2016,0.260554
CA,2017,0.264092
US,1960,0.539666
US,1961,0.572474
US,1962,0.582865
US,1963,0.597015
US,1964,0.560295
US,1965,0.577767
US,1966,0.500813
US,1967,0.40786
US,1968,0.436321
US,1969,0.356543
US,1970,0.316305
US,1971,0.287274
US,1972,0.332035
US,1973,0.199187
US,1974,0.254545
US,1975,0.266812
US,1976,0.251979
US,1977,0.242476
US,1978,0.260355
US,1979,0.19268
US,1980,0.269162
US,1981,0.193691
US,1982,0.265159
US,1983,0.243109
US,1984,0.236841
US,1985,0.235782
US,1986,0.226689
US,1987,0.202448
US,1988,0.209045
US,1989,0.149591
US,1990,0.209414
US,1991,0.199769
US,1992,0.196104
US,1993,0.154314
US,1994,0.143404
US,1995,0.101789
US,1996,0.122773
US,1997,0.085334
US,1998,0.100411
US,1999,0.098345
US,2000,0.100266
US,2001,0.112506
US,2002,0.12669
US,2003,0.148618
US,2004,0.169052
US,2005,0.226033
US,2006,0.177468
US,2007,0.156453
US,2008,0.183458
US,2009,0.205776
US,2010,0.202632
US,2011,0.203574
US,2012,0.185609
US,2013,0.181737
US,2014,0.185688
US,2015,0.167526
US,2016,0.1861
US,2017,0.176803
IL,2001,0.081163
IL,2002,0.1243
IL,2003,0.100307
IL,2004,0.070523
IL,2005,0.074907
IL,2006,0.063489
IL,2007,0.06853
IL,2008,0.069318
IL,2009,0.064938
IL,2010,0.068839
IL,2011,0.087092
IL,2012,0.072594
IL,2013,0.070624
IL,2014,0.066752
IL,2015,0.078831
IL,2016,0.111415
KW,2016,0.869988
KW,2017,0.411152
AE,2009,0.369595
AE,2010,0.144738
AE,2011,0.206551
AE,2012,0.203765
AE,2013,1.341667
AE,2014,1.259867
AE,2015,1.182336
AE,2016,1.20839
AE,2017,1.026919
AZ,2014,0.020989
AZ,2015,0.018599
AZ,2016,0.037964
AZ,2017,0.048168
KZ,2013,0.00411
KZ,2014,0.017633
KZ,2015,0.024782
KZ,2016,0.025442
KZ,2017,0.024901
JP,1960,0.244135
JP,1961,0.202899
JP,1962,0.144846
JP,1963,0.202472
JP,1964,0.144084
JP,1965,0.27453
JP,1966,0.278886
JP,1967,0.318246
JP,1968,0.248276
JP,1969,0.260044
JP,1970,0.225447
JP,1971,0.222513
JP,1972,0.203889
JP,1973,0.245316
JP,1974,0.245126
JP,1975,0.230547
JP,1976,0.197752
JP,1977,0.207453
JP,1978,0.230019
JP,1979,0.26884
JP,1980,0.322374
JP,1981,0.277492
JP,1982,0.284377
JP,1983,0.324569
JP,1984,0.343544
JP,1985,0.285478
JP,1986,0.287077
JP,1987,0.307894
JP,1988,0.319393
JP,1989,0.310215
JP,1990,0.306336
JP,1991,0.322963
JP,1992,0.30174
JP,1993,0.266135
JP,1994,0.286019
JP,1995,0.271745
JP,1996,0.198961
JP,1997,0.214203
JP,1998,0.266402
JP,1999,0.266965
JP,2000,0.280972
JP,2001,0.231959
JP,2002,0.228355
JP,2003,0.202931
JP,2004,0.187485
JP,2005,0.280759
JP,2006,0.248231
JP,2007,0.170144
JP,2008,0.190409
JP,2009,0.182736
JP,2010,0.196432
JP,2011,0.182079
JP,2012,0.173148
JP,2013,0.224857
JP,2014,0.19813
JP,2015,0.202108
JP,2016,0.20367
JP,2017,0.227504
TW,2005,0.138723
TW,2006,0.144223
TW,2007,0.134098
TW,2008,0.111006
TW,2009,0.13049
TW,2010,0.100601
TW,2011,0.093417
TW,2012,0.062264
TW,2013,0.054003
TW,2014,0.050062
TW,2015,0.047236
TW,2016,0.059813
TW,2017,0.055705
KR,1987,0.017624
KR,1988,0.01891
KR,1989,0.01534
KR,1990,0.02321
KR,1991,0.018686
KR,1992,0.023323
KR,1993,0.03087
KR,1994,0.033206
KR,1995,0.0225
KR,1996,0.028663
KR,1997,0.036141
KR,1998,0.053668
KR,1999,0.07216
KR,2000,0.041615
KR,2001,0.055008
KR,2002,0.050918
KR,2003,0.060376
KR,2004,0.06203
KR,2005,0.095219
KR,2006,0.051305
KR,2007,0.071667
KR,2008,0.085836
KR,2009,0.097468
KR,2010,0.115692
KR,2011,0.118523
KR,2012,0.140685
KR,2013,0.13352
KR,2014,0.130666
KR,2015,0.138183
KR,2016,0.159034
KR,2017,0.143856
TH,2006,0.036482
TH,2007,0.035605
TH,2008,0.089993
TH,2009,0.018729
TH,2010,0.001316
TH,2011,0.006567
TH,2012,0.003011
TH,2013,0.009674
TH,2014,0.018351
TH,2015,0.016971
TH,2016,0.045593
TH,2017,0.032532
AU,1960,0.370207
AU,1961,0.438586
AU,1962,0.426097
AU,1963,0.507676
AU,1964,0.481696
AU,1965,0.528578
AU,1966,0.556168
AU,1967,0.615102
AU,1968,0.565133
AU,1969,0.598692
AU,1970,0.615465
AU,1971,0.561453
AU,1972,0.615291
AU,1973,0.466332
AU,1974,0.551338
AU,1975,0.654945
AU,1976,0.407832
AU,1977,0.41945
AU,1978,0.546109
AU,1979,0.527912
AU,1980,0.483521
AU,1981,0.410934
AU,1982,0.561017
AU,1983,0.489838
AU,1984,0.450168
AU,1985,0.482921
AU,1986,0.465792
AU,1987,0.33528
AU,1988,0.460885
AU,1989,0.376072
AU,1990,0.340148
AU,1991,0.375278
AU,1992,0.366095
AU,1993,0.347079
AU,1994,0.341548
AU,1995,0.342533
AU,1996,0.273747
AU,1997,0.270405
AU,1998,0.271299
AU,1999,0.25704
AU,2000,0.266644
AU,2001,0.251897
AU,2002,0.255604
AU,2003,0.2472
AU,2004,0.245141
AU,2005,0.247574
AU,2006,0.295075
AU,2007,0.322592
AU,2008,0.316008
AU,2009,0.293623
AU,2010,0.322727
AU,2011,0.343566
AU,2012,0.36093
AU,2013,0.330898
AU,2014,0.314311
AU,2015,0.291112
AU,2016,0.265827
AU,2017,0.231997
NZ,1961,0.233766
NZ,1962,0.18266
NZ,1963,0.180321
NZ,1964,0.185412
NZ,1965,0.178739
NZ,1966,0.166546
NZ,1967,0.167247
NZ,1968,0.208247
NZ,1969,0.218456
NZ,1970,0.224959
NZ,1971,0.229018
NZ,1972,0.250915
NZ,1973,0.22158
NZ,1974,0.314607
NZ,1975,0.523939
NZ,1976,0.410878
NZ,1977,0.388741
NZ,1978,0.337534
NZ,1979,0.339863
NZ,1980,0.325366
NZ,1981,0.290177
NZ,1982,0.277846
NZ,1983,0.278978
NZ,1984,0.24832
NZ,1985,0.252588
NZ,1986,0.295868
NZ,1987,0.261132
NZ,1988,0.269172
NZ,1989,0.218482
NZ,1990,0.230696
NZ,1991,0.248937
NZ,1992,0.258302
NZ,1993,0.246701
NZ,1994,0.238841
NZ,1995,0.228363
NZ,1996,0.206723
NZ,1997,0.264238
NZ,1998,0.265655
NZ,1999,0.26854
NZ,2000,0.251505
NZ,2001,0.254292
NZ,2002,0.222414
NZ,2003,0.225708
NZ,2004,0.234046
NZ,2005,0.271186
NZ,2006,0.26789
NZ,2007,0.266374
NZ,2008,0.303935
NZ,2009,0.277717
NZ,2010,0.255334
NZ,2011,0.276122
NZ,2012,0.27651
NZ,2013,0.262484
NZ,2014,0.269464
NZ,2015,0.265141
NZ,2016,0.253066
NZ,2017,0.23
dac-countries-total,1960,0.51
dac-countries-total,1961,0.54
dac-countries-total,1962,0.53
dac-countries-total,1963,0.51
dac-countries-total,1964,0.48
dac-countries-total,1965,0.48
dac-countries-total,1966,0.44
dac-countries-total,1967,0.41
dac-countries-total,1968,0.41
dac-countries-total,1969,0.37
dac-countries-total,1970,0.33
dac-countries-total,1971,0.32
dac-countries-total,1972,0.34
dac-countries-total,1973,0.27
dac-countries-total,1974,0.32
dac-countries-total,1975,0.34
dac-countries-total,1976,0.31
dac-countries-total,1977,0.31
dac-countries-total,1978,0.33
dac-countries-total,1979,0.33
dac-countries-total,1980,0.35
dac-countries-total,1981,0.32
dac-countries-total,1982,0.36
dac-countries-total,1983,0.34
dac-countries-total,1984,0.34
dac-countries-total,1985,0.33
dac-countries-total,1986,0.34
dac-countries-total,1987,0.33
dac-countries-total,1988,0.34
dac-countries-total,1989,0.31
dac-countries-total,1990,0.32
dac-countries-total,1991,0.32
dac-countries-total,1992,0.32
dac-countries-total,1993,0.29
dac-countries-total,1994,0.29
dac-countries-total,1995,0.26
dac-countries-total,1996,0.24
dac-countries-total,1997,0.22
dac-countries-total,1998,0.23
dac-countries-total,1999,0.22
dac-countries-total,2000,0.22
dac-countries-total,2001,0.21
dac-countries-total,2002,0.23
dac-countries-total,2003,0.24
dac-countries-total,2004,0.25
dac-countries-total,2005,0.32
dac-countries-total,2006,0.3
dac-countries-total,2007,0.27
dac-countries-total,2008,0.3
dac-countries-total,2009,0.31
dac-countries-total,2010,0.31
dac-countries-total,2011,0.31
dac-countries-total,2012,0.28
dac-countries-total,2013,0.3
dac-countries-total,2014,0.3
dac-countries-total,2015,0.3
dac-countries-total,2016,0.32
dac-countries-total,2017,0.31
