"","di_id","region_name","aid_type","year","value"
"1","AT","unspecified","bilateral",2016,673130000
"2","AT","north-of-sahara","bilateral",2016,6487621.91157347
"3","AT","south-of-sahara","bilateral",2016,59482378.0884265
"4","AT","north-central-america","bilateral",2016,22706050.4799147
"5","AT","south-america","bilateral",2016,6673949.52008532
"6","AT","far-east-asia","bilateral",2016,18522345.9265513
"7","AT","south-central-asia","bilateral",2016,30705709.1599831
"8","AT","europe","bilateral",2016,127670000
"9","AT","middle-east","bilateral",2016,46421944.9134656
"10","AT","oceania","bilateral",2016,750000
"11","BE","unspecified","bilateral",2016,703990000
"12","BE","north-of-sahara","bilateral",2016,27306251.4863258
"13","BE","south-of-sahara","bilateral",2016,450233748.513674
"14","BE","north-central-america","bilateral",2016,27240000
"15","BE","south-america","bilateral",2016,54770000
"16","BE","far-east-asia","bilateral",2016,29298631.8426287
"17","BE","south-central-asia","bilateral",2016,13243901.8639947
"18","BE","europe","bilateral",2016,73250000
"19","BE","middle-east","bilateral",2016,93227466.2933766
"20","BE","oceania","bilateral",2016,140000
"21","DK","unspecified","bilateral",2016,974510000
"22","DK","north-of-sahara","bilateral",2016,8622230.3760975
"23","DK","south-of-sahara","bilateral",2016,458017769.623902
"24","DK","north-central-america","bilateral",2016,6150000
"25","DK","south-america","bilateral",2016,25140000
"26","DK","far-east-asia","bilateral",2016,51251459.9341383
"27","DK","south-central-asia","bilateral",2016,102826783.754116
"28","DK","europe","bilateral",2016,27220000
"29","DK","middle-east","bilateral",2016,131741756.311745
"30","DK","oceania","bilateral",2016,20000
"31","FR","unspecified","bilateral",2016,1419910000
"32","FR","north-of-sahara","bilateral",2016,1022927625.77285
"33","FR","south-of-sahara","bilateral",2016,2199412374.22715
"34","FR","north-central-america","bilateral",2016,394253873.626913
"35","FR","south-america","bilateral",2016,623536126.373087
"36","FR","far-east-asia","bilateral",2016,586048559.581344
"37","FR","south-central-asia","bilateral",2016,371683335.740227
"38","FR","europe","bilateral",2016,265560000
"39","FR","middle-east","bilateral",2016,444398104.678429
"40","FR","oceania","bilateral",2016,98280000
"41","DE","unspecified","bilateral",2016,9036050000
"42","DE","north-of-sahara","bilateral",2016,1237064857.74223
"43","DE","south-of-sahara","bilateral",2016,2770195142.25777
"44","DE","north-central-america","bilateral",2016,643567009.950754
"45","DE","south-america","bilateral",2016,1197652990.04925
"46","DE","far-east-asia","bilateral",2016,1873298162.47036
"47","DE","south-central-asia","bilateral",2016,1749825589.53454
"48","DE","europe","bilateral",2016,996910000
"49","DE","middle-east","bilateral",2016,2198856247.9951
"50","DE","oceania","bilateral",2016,15760000
"51","IT","unspecified","bilateral",2016,1786750000
"52","IT","north-of-sahara","bilateral",2016,58019692.1118904
"53","IT","south-of-sahara","bilateral",2016,321270307.88811
"54","IT","north-central-america","bilateral",2016,14693780.9472551
"55","IT","south-america","bilateral",2016,23516219.0527449
"56","IT","far-east-asia","bilateral",2016,7562036.08941557
"57","IT","south-central-asia","bilateral",2016,67388144.3576623
"58","IT","europe","bilateral",2016,99390000
"59","IT","middle-east","bilateral",2016,110749819.552922
"60","IT","oceania","bilateral",2016,2200000
"61","NL","unspecified","bilateral",2016,2166920000
"62","NL","north-of-sahara","bilateral",2016,4937201.26619782
"63","NL","south-of-sahara","bilateral",2016,663032798.733802
"64","NL","north-central-america","bilateral",2016,3388311.14808652
"65","NL","south-america","bilateral",2016,11421688.8519135
"66","NL","far-east-asia","bilateral",2016,25892548.8334628
"67","NL","south-central-asia","bilateral",2016,114599828.255804
"68","NL","europe","bilateral",2016,131480000
"69","NL","middle-east","bilateral",2016,214837622.910733
"70","NL","oceania","bilateral",2016,120000
"71","NO","unspecified","bilateral",2016,1866800000
"72","NO","north-of-sahara","bilateral",2016,10486455.3589383
"73","NO","south-of-sahara","bilateral",2016,627423544.641062
"74","NO","north-central-america","bilateral",2016,30418970.0833742
"75","NO","south-america","bilateral",2016,178981029.916626
"76","NO","far-east-asia","bilateral",2016,93077779.8817258
"77","NO","south-central-asia","bilateral",2016,201452379.759373
"78","NO","europe","bilateral",2016,57390000
"79","NO","middle-east","bilateral",2016,406529840.358901
"80","NO","oceania","bilateral",2016,1390000
"81","PT","unspecified","bilateral",2016,15110000
"82","PT","north-of-sahara","bilateral",2016,8796116.30407809
"83","PT","south-of-sahara","bilateral",2016,112453883.695922
"84","PT","north-central-america","bilateral",2016,647308.781869688
"85","PT","south-america","bilateral",2016,3922691.21813031
"86","PT","far-east-asia","bilateral",2016,23564447.8527607
"87","PT","south-central-asia","bilateral",2016,1220748.46625767
"88","PT","europe","bilateral",2016,5e+05
"89","PT","middle-east","bilateral",2016,7834803.6809816
"90","SE","unspecified","bilateral",2016,1840680000
"91","SE","north-of-sahara","bilateral",2016,15820201.8018018
"92","SE","south-of-sahara","bilateral",2016,880119798.198198
"93","SE","north-central-america","bilateral",2016,49379877.5334196
"94","SE","south-america","bilateral",2016,67660122.4665804
"95","SE","far-east-asia","bilateral",2016,53000236.8170569
"96","SE","south-central-asia","bilateral",2016,231963034.075766
"97","SE","europe","bilateral",2016,162850000
"98","SE","middle-east","bilateral",2016,268976729.107177
"99","SE","oceania","bilateral",2016,960000
"100","CH","unspecified","bilateral",2016,1255220000
"101","CH","north-of-sahara","bilateral",2016,57199998.5552004
"102","CH","south-of-sahara","bilateral",2016,537360001.4448
"103","CH","north-central-america","bilateral",2016,99584646.8211582
"104","CH","south-america","bilateral",2016,124065353.178842
"105","CH","far-east-asia","bilateral",2016,169712222.94232
"106","CH","south-central-asia","bilateral",2016,301330721.654902
"107","CH","europe","bilateral",2016,179730000
"108","CH","middle-east","bilateral",2016,129567055.402778
"109","CH","oceania","bilateral",2016,230000
"110","GB","unspecified","bilateral",2016,4003330000
"111","GB","north-of-sahara","bilateral",2016,65258147.6624808
"112","GB","south-of-sahara","bilateral",2016,3829991852.33752
"113","GB","north-central-america","bilateral",2016,199914737.121614
"114","GB","south-america","bilateral",2016,127675262.878386
"115","GB","far-east-asia","bilateral",2016,130802794.049532
"116","GB","south-central-asia","bilateral",2016,1763222075.70013
"117","GB","europe","bilateral",2016,210990000
"118","GB","middle-east","bilateral",2016,1329715130.25034
"119","GB","oceania","bilateral",2016,7760000
"120","FI","unspecified","bilateral",2016,250250000
"121","FI","north-of-sahara","bilateral",2016,5428867.27481423
"122","FI","south-of-sahara","bilateral",2016,183361132.725186
"123","FI","north-central-america","bilateral",2016,5141010.88646967
"124","FI","south-america","bilateral",2016,8028989.11353033
"125","FI","far-east-asia","bilateral",2016,23383733.5692619
"126","FI","south-central-asia","bilateral",2016,89632469.6663296
"127","FI","europe","bilateral",2016,21430000
"128","FI","middle-east","bilateral",2016,50783796.7644085
"129","FI","oceania","bilateral",2016,1360000
"130","IS","unspecified","bilateral",2016,25970000
"131","IS","north-of-sahara","bilateral",2016,140000
"132","IS","south-of-sahara","bilateral",2016,14540000
"133","IS","north-central-america","bilateral",2016,170000
"134","IS","south-america","bilateral",2016,1e+05
"135","IS","south-central-asia","bilateral",2016,640000
"136","IS","europe","bilateral",2016,410000
"137","IS","middle-east","bilateral",2016,5700000
"138","IE","unspecified","bilateral",2016,105960000
"139","IE","north-of-sahara","bilateral",2016,150191.463901077
"140","IE","south-of-sahara","bilateral",2016,250869808.536099
"141","IE","north-central-america","bilateral",2016,8220000
"142","IE","south-america","bilateral",2016,3110000
"143","IE","far-east-asia","bilateral",2016,13690000
"144","IE","south-central-asia","bilateral",2016,8160000
"145","IE","europe","bilateral",2016,7200000
"146","IE","middle-east","bilateral",2016,29630000
"147","LU","unspecified","bilateral",2016,57050000
"148","LU","north-of-sahara","bilateral",2016,955624.572210815
"149","LU","south-of-sahara","bilateral",2016,121784375.427789
"150","LU","north-central-america","bilateral",2016,19170000
"151","LU","south-america","bilateral",2016,5470000
"152","LU","far-east-asia","bilateral",2016,26423601.7167382
"153","LU","south-central-asia","bilateral",2016,13206798.2832618
"154","LU","europe","bilateral",2016,13110000
"155","LU","middle-east","bilateral",2016,18649600
"156","GR","unspecified","bilateral",2016,148250000
"157","GR","north-of-sahara","bilateral",2016,610000
"158","GR","south-of-sahara","bilateral",2016,2e+05
"159","GR","north-central-america","bilateral",2016,40000
"160","GR","south-america","bilateral",2016,110000
"161","GR","far-east-asia","bilateral",2016,12083.3333333333
"162","GR","south-central-asia","bilateral",2016,120833.333333333
"163","GR","europe","bilateral",2016,9360000
"164","GR","middle-east","bilateral",2016,447083.333333333
"165","MT","unspecified","bilateral",2016,7740000
"166","MT","north-of-sahara","bilateral",2016,693103.448275862
"167","MT","south-of-sahara","bilateral",2016,1106896.55172414
"168","MT","north-central-america","bilateral",2016,40000
"169","MT","south-america","bilateral",2016,30000
"170","MT","far-east-asia","bilateral",2016,40000
"171","MT","south-central-asia","bilateral",2016,80000
"172","MT","europe","bilateral",2016,360000
"173","MT","middle-east","bilateral",2016,540000
"174","ES","unspecified","bilateral",2016,208530000
"175","ES","north-of-sahara","bilateral",2016,38735106.2629302
"176","ES","south-of-sahara","bilateral",2016,230064893.73707
"177","ES","north-central-america","bilateral",2016,2239129653.10953
"178","ES","south-america","bilateral",2016,97340346.890467
"179","ES","far-east-asia","bilateral",2016,9193542.10830603
"180","ES","south-central-asia","bilateral",2016,9633711.69782232
"181","ES","europe","bilateral",2016,73910000
"182","ES","middle-east","bilateral",2016,84992746.1938716
"183","ES","oceania","bilateral",2016,20000
"184","TR","unspecified","bilateral",2016,198100000
"185","TR","north-of-sahara","bilateral",2016,19532147.7048821
"186","TR","south-of-sahara","bilateral",2016,124287852.295118
"187","TR","north-central-america","bilateral",2016,2135772.87066246
"188","TR","south-america","bilateral",2016,4374227.12933754
"189","TR","far-east-asia","bilateral",2016,13390304.9096868
"190","TR","south-central-asia","bilateral",2016,191484360.276836
"191","TR","europe","bilateral",2016,190410000
"192","TR","middle-east","bilateral",2016,5943315334.81348
"193","TR","oceania","bilateral",2016,5e+05
"194","SI","unspecified","bilateral",2016,11780000
"195","SI","north-of-sahara","bilateral",2016,91666.6666666667
"196","SI","south-of-sahara","bilateral",2016,458333.333333333
"197","SI","north-central-america","bilateral",2016,60000
"198","SI","south-america","bilateral",2016,70000
"199","SI","south-central-asia","bilateral",2016,1e+05
"200","SI","europe","bilateral",2016,14650000
"201","SI","middle-east","bilateral",2016,670000
"202","HR","unspecified","bilateral",2016,3470000
"203","CZ","unspecified","bilateral",2016,22540000
"204","CZ","north-of-sahara","bilateral",2016,265880.452342488
"205","CZ","south-of-sahara","bilateral",2016,6064119.54765751
"206","CZ","north-central-america","bilateral",2016,260000
"207","CZ","south-america","bilateral",2016,530000
"208","CZ","far-east-asia","bilateral",2016,4e+06
"209","CZ","south-central-asia","bilateral",2016,7540000
"210","CZ","europe","bilateral",2016,18960000
"211","CZ","middle-east","bilateral",2016,11230000
"212","SK","unspecified","bilateral",2016,15210000
"213","SK","north-of-sahara","bilateral",2016,10000
"214","SK","south-of-sahara","bilateral",2016,2440000
"215","SK","north-central-america","bilateral",2016,440000
"216","SK","south-america","bilateral",2016,110000
"217","SK","far-east-asia","bilateral",2016,2e+05
"218","SK","south-central-asia","bilateral",2016,820000
"219","SK","europe","bilateral",2016,5710000
"220","SK","middle-east","bilateral",2016,760000
"221","LI","unspecified","bilateral",2016,18860000
"222","BG","unspecified","bilateral",2016,8470000
"223","BG","north-of-sahara","bilateral",2016,60000
"224","BG","south-america","bilateral",2016,30000
"225","BG","far-east-asia","bilateral",2016,30000
"226","BG","south-central-asia","bilateral",2016,350000
"227","BG","europe","bilateral",2016,2800000
"228","BG","middle-east","bilateral",2016,470000
"229","HU","unspecified","bilateral",2016,11160000
"230","HU","north-of-sahara","bilateral",2016,2848893.2038835
"231","HU","south-of-sahara","bilateral",2016,3421106.7961165
"232","HU","north-central-america","bilateral",2016,120000
"233","HU","south-america","bilateral",2016,780000
"234","HU","far-east-asia","bilateral",2016,8870000
"235","HU","south-central-asia","bilateral",2016,5850000
"236","HU","europe","bilateral",2016,16910000
"237","HU","middle-east","bilateral",2016,4820000
"238","PL","unspecified","bilateral",2016,9290000
"239","PL","north-of-sahara","bilateral",2016,192921.989333995
"240","PL","south-of-sahara","bilateral",2016,81677078.010666
"241","PL","north-central-america","bilateral",2016,50000
"242","PL","south-america","bilateral",2016,260000
"243","PL","far-east-asia","bilateral",2016,1800000
"244","PL","south-central-asia","bilateral",2016,4180000
"245","PL","europe","bilateral",2016,64640000
"246","PL","middle-east","bilateral",2016,12410000
"247","PL","oceania","bilateral",2016,20000
"248","RO","unspecified","bilateral",2016,1550000
"249","RO","north-of-sahara","bilateral",2016,587191.011235955
"250","RO","south-of-sahara","bilateral",2016,1422808.98876404
"251","RO","north-central-america","bilateral",2016,1e+05
"252","RO","south-america","bilateral",2016,50000
"253","RO","far-east-asia","bilateral",2016,230000
"254","RO","south-central-asia","bilateral",2016,1230000
"255","RO","europe","bilateral",2016,102250000
"256","RO","middle-east","bilateral",2016,2040000
"257","RO","oceania","bilateral",2016,0
"258","EE","unspecified","bilateral",2016,6360000
"259","EE","north-of-sahara","bilateral",2016,75000
"260","EE","south-of-sahara","bilateral",2016,525000
"261","EE","north-central-america","bilateral",2016,150000
"262","EE","south-america","bilateral",2016,50000
"263","EE","south-central-asia","bilateral",2016,2490000
"264","EE","europe","bilateral",2016,7340000
"265","EE","middle-east","bilateral",2016,1580000
"266","EE","oceania","bilateral",2016,20000
"267","LV","unspecified","bilateral",2016,1230000
"268","LV","north-central-america","bilateral",2016,10000
"269","LV","south-america","bilateral",2016,10000
"270","LV","far-east-asia","bilateral",2016,30000
"271","LV","south-central-asia","bilateral",2016,370000
"272","LV","europe","bilateral",2016,1750000
"273","LT","unspecified","bilateral",2016,4690000
"274","LT","south-of-sahara","bilateral",2016,20000
"275","LT","north-central-america","bilateral",2016,20000
"276","LT","south-america","bilateral",2016,30000
"277","LT","far-east-asia","bilateral",2016,150000
"278","LT","south-central-asia","bilateral",2016,430000
"279","LT","europe","bilateral",2016,8360000
"280","LT","middle-east","bilateral",2016,160000
"281","LT","oceania","bilateral",2016,10000
"282","RU","unspecified","bilateral",2016,14030000
"283","RU","south-of-sahara","bilateral",2016,37490000
"284","RU","north-central-america","bilateral",2016,364040000
"285","RU","south-america","bilateral",2016,480000
"286","RU","far-east-asia","bilateral",2016,59200000
"287","RU","south-central-asia","bilateral",2016,253890000
"288","RU","europe","bilateral",2016,21830000
"289","RU","middle-east","bilateral",2016,12850000
"290","RU","oceania","bilateral",2016,3310000
"291","nordic-dev-fund","unspecified","bilateral",2016,920000
"292","nordic-dev-fund","south-of-sahara","bilateral",2016,15060000
"293","nordic-dev-fund","north-central-america","bilateral",2016,11650000
"294","nordic-dev-fund","far-east-asia","bilateral",2016,2740000
"295","nordic-dev-fund","south-central-asia","bilateral",2016,8870000
"296","CA","unspecified","bilateral",2016,485760000
"297","CA","north-of-sahara","bilateral",2016,25886061.3748041
"298","CA","south-of-sahara","bilateral",2016,955743938.625196
"299","CA","north-central-america","bilateral",2016,230102588.861433
"300","CA","south-america","bilateral",2016,151347411.138567
"301","CA","far-east-asia","bilateral",2016,105050266.059042
"302","CA","south-central-asia","bilateral",2016,298109367.690916
"303","CA","europe","bilateral",2016,85290000
"304","CA","middle-east","bilateral",2016,363910366.250042
"305","CA","oceania","bilateral",2016,2730000
"306","US","unspecified","bilateral",2016,9295100000
"307","US","north-of-sahara","bilateral",2016,250400000
"308","US","south-of-sahara","bilateral",2016,9942990000
"309","US","north-central-america","bilateral",2016,1402183514.41181
"310","US","south-america","bilateral",2016,536616485.588187
"311","US","far-east-asia","bilateral",2016,1039965046.51656
"312","US","south-central-asia","bilateral",2016,3112330259.578
"313","US","europe","bilateral",2016,540470000
"314","US","middle-east","bilateral",2016,3052564693.90544
"315","US","oceania","bilateral",2016,66140000
"316","IL","unspecified","bilateral",2016,106950000
"317","IL","north-of-sahara","bilateral",2016,130000
"318","IL","south-of-sahara","bilateral",2016,5090000
"319","IL","north-central-america","bilateral",2016,1980000
"320","IL","south-america","bilateral",2016,6550000
"321","IL","far-east-asia","bilateral",2016,2570000
"322","IL","south-central-asia","bilateral",2016,7140000
"323","IL","europe","bilateral",2016,12360000
"324","IL","middle-east","bilateral",2016,112510000
"325","IL","oceania","bilateral",2016,420000
"326","KW","unspecified","bilateral",2016,2550000
"327","KW","north-of-sahara","bilateral",2016,382950000
"328","KW","south-of-sahara","bilateral",2016,205330000
"329","KW","north-central-america","bilateral",2016,25390000
"330","KW","south-america","bilateral",2016,5240000
"331","KW","far-east-asia","bilateral",2016,53400000
"332","KW","south-central-asia","bilateral",2016,115950000
"333","KW","europe","bilateral",2016,12160000
"334","KW","middle-east","bilateral",2016,550530000
"335","KW","oceania","bilateral",2016,620000
"336","AE","unspecified","bilateral",2016,146350000
"337","AE","north-of-sahara","bilateral",2016,2314593430.83995
"338","AE","south-of-sahara","bilateral",2016,198266569.16005
"339","AE","north-central-america","bilateral",2016,920000
"340","AE","south-america","bilateral",2016,230000
"341","AE","far-east-asia","bilateral",2016,4350000
"342","AE","south-central-asia","bilateral",2016,135610000
"343","AE","europe","bilateral",2016,221500000
"344","AE","middle-east","bilateral",2016,1394980000
"345","AE","oceania","bilateral",2016,3590000
"346","AZ","unspecified","bilateral",2016,3720000
"347","AZ","south-of-sahara","bilateral",2016,170000
"348","AZ","south-central-asia","bilateral",2016,250000
"349","KZ","unspecified","bilateral",2016,11710000
"350","KZ","south-central-asia","bilateral",2016,1700000
"351","JP","unspecified","bilateral",2016,1966440000
"352","JP","north-of-sahara","bilateral",2016,502020867.69749
"353","JP","south-of-sahara","bilateral",2016,1416819132.30251
"354","JP","north-central-america","bilateral",2016,201196222.314677
"355","JP","south-america","bilateral",2016,223643777.685323
"356","JP","far-east-asia","bilateral",2016,3241172330.21767
"357","JP","south-central-asia","bilateral",2016,4086148513.41747
"358","JP","europe","bilateral",2016,515890000
"359","JP","middle-east","bilateral",2016,1105349156.36486
"360","JP","oceania","bilateral",2016,180750000
"361","TW","unspecified","bilateral",2016,294670000
"362","TW","north-central-america","bilateral",2016,2770000
"363","TW","oceania","bilateral",2016,8570000
"364","KR","unspecified","bilateral",2016,236210000
"365","KR","north-of-sahara","bilateral",2016,17920272.6898788
"366","KR","south-of-sahara","bilateral",2016,403129727.310121
"367","KR","north-central-america","bilateral",2016,65494178.7941788
"368","KR","south-america","bilateral",2016,77475821.2058212
"369","KR","far-east-asia","bilateral",2016,477298412.180393
"370","KR","south-central-asia","bilateral",2016,258684889.117307
"371","KR","europe","bilateral",2016,6020000
"372","KR","middle-east","bilateral",2016,71356698.7022999
"373","KR","oceania","bilateral",2016,8850000
"374","TH","unspecified","bilateral",2016,910000
"375","TH","north-of-sahara","bilateral",2016,1e+05
"376","TH","south-of-sahara","bilateral",2016,1710000
"377","TH","north-central-america","bilateral",2016,350000
"378","TH","south-america","bilateral",2016,280000
"379","TH","far-east-asia","bilateral",2016,38681129.081477
"380","TH","south-central-asia","bilateral",2016,26968394.8733598
"381","TH","europe","bilateral",2016,10000
"382","TH","middle-east","bilateral",2016,130476.045163259
"383","TH","oceania","bilateral",2016,6e+05
"384","AU","unspecified","bilateral",2016,629620000
"385","AU","north-of-sahara","bilateral",2016,601720.990873533
"386","AU","south-of-sahara","bilateral",2016,76318279.0091265
"387","AU","north-central-america","bilateral",2016,5320000
"388","AU","south-america","bilateral",2016,2420000
"389","AU","far-east-asia","bilateral",2016,547093096.439151
"390","AU","south-central-asia","bilateral",2016,225814154.778578
"391","AU","europe","bilateral",2016,880000
"392","AU","middle-east","bilateral",2016,70542748.7822714
"393","AU","oceania","bilateral",2016,735040000
"394","unep","south-of-sahara","bilateral",2016,73400000
"395","unep","north-central-america","bilateral",2016,1200000
"396","unep","south-america","bilateral",2016,90000
"397","gef","unspecified","bilateral",2016,125620000
"398","gef","north-of-sahara","bilateral",2016,23360727.3073445
"399","gef","south-of-sahara","bilateral",2016,233999272.692656
"400","gef","north-central-america","bilateral",2016,65873711.927982
"401","gef","south-america","bilateral",2016,96556288.072018
"402","gef","far-east-asia","bilateral",2016,129176045.033594
"403","gef","south-central-asia","bilateral",2016,103258770.201562
"404","gef","europe","bilateral",2016,35700000
"405","gef","middle-east","bilateral",2016,11855184.7648447
"406","gef","oceania","bilateral",2016,25380000
"407","NZ","unspecified","bilateral",2016,46100000
"408","NZ","north-of-sahara","bilateral",2016,88063.6604774536
"409","NZ","south-of-sahara","bilateral",2016,8211936.33952255
"410","NZ","north-central-america","bilateral",2016,2210000
"411","NZ","south-america","bilateral",2016,3610000
"412","NZ","far-east-asia","bilateral",2016,50427073.0586614
"413","NZ","south-central-asia","bilateral",2016,14678302.9560423
"414","NZ","europe","bilateral",2016,10000
"415","NZ","middle-east","bilateral",2016,5154623.98529637
"416","NZ","oceania","bilateral",2016,230290000
"417","ida","south-of-sahara","bilateral",2016,6459150000
"418","ida","north-central-america","bilateral",2016,153090000
"419","ida","south-america","bilateral",2016,72840000
"420","ida","far-east-asia","bilateral",2016,841220000
"421","ida","south-central-asia","bilateral",2016,4428850000
"422","ida","europe","bilateral",2016,110260000
"423","ida","middle-east","bilateral",2016,93370000
"424","ida","oceania","bilateral",2016,95280000
"425","cardb","north-central-america","bilateral",2016,2.7e+07
"426","cardb","south-america","bilateral",2016,6780000
"427","idb-special-fund","north-central-america","bilateral",2016,517310000
"428","idb-special-fund","south-america","bilateral",2016,459780000
"429","afdb","north-of-sahara","bilateral",2016,5135826.621853
"430","afdb","south-of-sahara","bilateral",2016,155234173.378147
"431","afdf","south-of-sahara","bilateral",2016,2131810000
"432","asdb-special-funds","far-east-asia","bilateral",2016,712373397.641765
"433","asdb-special-funds","south-central-asia","bilateral",2016,1924126602.35824
"434","asdb-special-funds","oceania","bilateral",2016,107230000
"435","EU","unspecified","bilateral",2016,1323830000
"436","EU","north-of-sahara","bilateral",2016,1820817012.89134
"437","EU","south-of-sahara","bilateral",2016,5000992987.10866
"438","EU","north-central-america","bilateral",2016,642301539.614259
"439","EU","south-america","bilateral",2016,528958460.385741
"440","EU","far-east-asia","bilateral",2016,453943699.039926
"441","EU","south-central-asia","bilateral",2016,1752527819.88077
"442","EU","europe","bilateral",2016,5486960000
"443","EU","middle-east","bilateral",2016,1545878481.0793
"444","EU","oceania","bilateral",2016,71350000
"445","arab-fund-afesd","unspecified","bilateral",2016,10050000
"446","arab-fund-afesd","north-of-sahara","bilateral",2016,322680000
"447","arab-fund-afesd","south-of-sahara","bilateral",2016,150640000
"448","arab-fund-afesd","middle-east","bilateral",2016,75680000
"449","unpbf","south-of-sahara","bilateral",2016,35850000
"450","unpbf","north-central-america","bilateral",2016,340000
"451","unpbf","south-america","bilateral",2016,80000
"452","unpbf","far-east-asia","bilateral",2016,1100000
"453","unpbf","south-central-asia","bilateral",2016,12080000
"454","unpbf","middle-east","bilateral",2016,1190000
"455","unpbf","oceania","bilateral",2016,3410000
"456","who","unspecified","bilateral",2016,209400000
"457","who","north-of-sahara","bilateral",2016,8132722.42940863
"458","who","south-of-sahara","bilateral",2016,106427277.570591
"459","who","far-east-asia","bilateral",2016,42390000
"460","who","south-central-asia","bilateral",2016,62570000
"461","who","europe","bilateral",2016,26220000
"462","who","middle-east","bilateral",2016,34180000
"463","who","oceania","bilateral",2016,9440000
"464","international-labour-organisation","unspecified","bilateral",2016,114580000
"465","international-labour-organisation","north-of-sahara","bilateral",2016,3991165.54594941
"466","international-labour-organisation","south-of-sahara","bilateral",2016,37418834.4540506
"467","international-labour-organisation","north-central-america","bilateral",2016,15283611.3657195
"468","international-labour-organisation","south-america","bilateral",2016,15796388.6342805
"469","international-labour-organisation","far-east-asia","bilateral",2016,11062797.8660344
"470","international-labour-organisation","south-central-asia","bilateral",2016,16726307.0539419
"471","international-labour-organisation","europe","bilateral",2016,5410000
"472","international-labour-organisation","middle-east","bilateral",2016,10970895.0800237
"473","international-labour-organisation","oceania","bilateral",2016,8380000
