"di_id","donor_code","region_name","aid_type","year","value"
"AT",1,"unspecified","bilateral",2016,673130000
"AT",1,"north-of-sahara","bilateral",2016,6487621.91157347
"AT",1,"south-of-sahara","bilateral",2016,59482378.0884265
"AT",1,"north-central-america","bilateral",2016,22706050.4799147
"AT",1,"south-america","bilateral",2016,6673949.52008532
"AT",1,"far-east-asia","bilateral",2016,18522345.9265513
"AT",1,"south-central-asia","bilateral",2016,30705709.1599831
"AT",1,"europe","bilateral",2016,127670000
"AT",1,"middle-east","bilateral",2016,46421944.9134656
"AT",1,"oceania","bilateral",2016,750000
"BE",2,"unspecified","bilateral",2016,703990000
"BE",2,"north-of-sahara","bilateral",2016,27306251.4863258
"BE",2,"south-of-sahara","bilateral",2016,450233748.513674
"BE",2,"north-central-america","bilateral",2016,27240000
"BE",2,"south-america","bilateral",2016,54770000
"BE",2,"far-east-asia","bilateral",2016,29298631.8426287
"BE",2,"south-central-asia","bilateral",2016,13243901.8639947
"BE",2,"europe","bilateral",2016,73250000
"BE",2,"middle-east","bilateral",2016,93227466.2933766
"BE",2,"oceania","bilateral",2016,140000
"DK",3,"unspecified","bilateral",2016,974510000
"DK",3,"north-of-sahara","bilateral",2016,8622230.3760975
"DK",3,"south-of-sahara","bilateral",2016,458017769.623902
"DK",3,"north-central-america","bilateral",2016,6150000
"DK",3,"south-america","bilateral",2016,25140000
"DK",3,"far-east-asia","bilateral",2016,51251459.9341383
"DK",3,"south-central-asia","bilateral",2016,102826783.754116
"DK",3,"europe","bilateral",2016,27220000
"DK",3,"middle-east","bilateral",2016,131741756.311745
"DK",3,"oceania","bilateral",2016,20000
"FR",4,"unspecified","bilateral",2016,1419910000
"FR",4,"north-of-sahara","bilateral",2016,1022927625.77285
"FR",4,"south-of-sahara","bilateral",2016,2199412374.22715
"FR",4,"north-central-america","bilateral",2016,394253873.626913
"FR",4,"south-america","bilateral",2016,623536126.373087
"FR",4,"far-east-asia","bilateral",2016,586048559.581344
"FR",4,"south-central-asia","bilateral",2016,371683335.740227
"FR",4,"europe","bilateral",2016,265560000
"FR",4,"middle-east","bilateral",2016,444398104.678429
"FR",4,"oceania","bilateral",2016,98280000
"DE",5,"unspecified","bilateral",2016,9036050000
"DE",5,"north-of-sahara","bilateral",2016,1237064857.74223
"DE",5,"south-of-sahara","bilateral",2016,2770195142.25777
"DE",5,"north-central-america","bilateral",2016,643567009.950754
"DE",5,"south-america","bilateral",2016,1197652990.04925
"DE",5,"far-east-asia","bilateral",2016,1873298162.47036
"DE",5,"south-central-asia","bilateral",2016,1749825589.53454
"DE",5,"europe","bilateral",2016,996910000
"DE",5,"middle-east","bilateral",2016,2198856247.9951
"DE",5,"oceania","bilateral",2016,15760000
"IT",6,"unspecified","bilateral",2016,1786750000
"IT",6,"north-of-sahara","bilateral",2016,58019692.1118904
"IT",6,"south-of-sahara","bilateral",2016,321270307.88811
"IT",6,"north-central-america","bilateral",2016,14693780.9472551
"IT",6,"south-america","bilateral",2016,23516219.0527449
"IT",6,"far-east-asia","bilateral",2016,7562036.08941557
"IT",6,"south-central-asia","bilateral",2016,67388144.3576623
"IT",6,"europe","bilateral",2016,99390000
"IT",6,"middle-east","bilateral",2016,110749819.552922
"IT",6,"oceania","bilateral",2016,2200000
"NL",7,"unspecified","bilateral",2016,2166920000
"NL",7,"north-of-sahara","bilateral",2016,4937201.26619782
"NL",7,"south-of-sahara","bilateral",2016,663032798.733802
"NL",7,"north-central-america","bilateral",2016,3388311.14808652
"NL",7,"south-america","bilateral",2016,11421688.8519135
"NL",7,"far-east-asia","bilateral",2016,25892548.8334628
"NL",7,"south-central-asia","bilateral",2016,114599828.255804
"NL",7,"europe","bilateral",2016,131480000
"NL",7,"middle-east","bilateral",2016,214837622.910733
"NL",7,"oceania","bilateral",2016,120000
"NO",8,"unspecified","bilateral",2016,1866800000
"NO",8,"north-of-sahara","bilateral",2016,10486455.3589383
"NO",8,"south-of-sahara","bilateral",2016,627423544.641062
"NO",8,"north-central-america","bilateral",2016,30418970.0833742
"NO",8,"south-america","bilateral",2016,178981029.916626
"NO",8,"far-east-asia","bilateral",2016,93077779.8817258
"NO",8,"south-central-asia","bilateral",2016,201452379.759373
"NO",8,"europe","bilateral",2016,57390000
"NO",8,"middle-east","bilateral",2016,406529840.358901
"NO",8,"oceania","bilateral",2016,1390000
"PT",9,"unspecified","bilateral",2016,15110000
"PT",9,"north-of-sahara","bilateral",2016,8796116.30407809
"PT",9,"south-of-sahara","bilateral",2016,112453883.695922
"PT",9,"north-central-america","bilateral",2016,647308.781869688
"PT",9,"south-america","bilateral",2016,3922691.21813031
"PT",9,"far-east-asia","bilateral",2016,23564447.8527607
"PT",9,"south-central-asia","bilateral",2016,1220748.46625767
"PT",9,"europe","bilateral",2016,500000
"PT",9,"middle-east","bilateral",2016,7834803.6809816
"SE",10,"unspecified","bilateral",2016,1840680000
"SE",10,"north-of-sahara","bilateral",2016,15820201.8018018
"SE",10,"south-of-sahara","bilateral",2016,880119798.198198
"SE",10,"north-central-america","bilateral",2016,49379877.5334196
"SE",10,"south-america","bilateral",2016,67660122.4665804
"SE",10,"far-east-asia","bilateral",2016,53000236.8170569
"SE",10,"south-central-asia","bilateral",2016,231963034.075766
"SE",10,"europe","bilateral",2016,162850000
"SE",10,"middle-east","bilateral",2016,268976729.107177
"SE",10,"oceania","bilateral",2016,960000
"CH",11,"unspecified","bilateral",2016,1255220000
"CH",11,"north-of-sahara","bilateral",2016,57199998.5552004
"CH",11,"south-of-sahara","bilateral",2016,537360001.4448
"CH",11,"north-central-america","bilateral",2016,99584646.8211582
"CH",11,"south-america","bilateral",2016,124065353.178842
"CH",11,"far-east-asia","bilateral",2016,169712222.94232
"CH",11,"south-central-asia","bilateral",2016,301330721.654902
"CH",11,"europe","bilateral",2016,179730000
"CH",11,"middle-east","bilateral",2016,129567055.402778
"CH",11,"oceania","bilateral",2016,230000
"GB",12,"unspecified","bilateral",2016,4003330000
"GB",12,"north-of-sahara","bilateral",2016,65258147.6624808
"GB",12,"south-of-sahara","bilateral",2016,3829991852.33752
"GB",12,"north-central-america","bilateral",2016,199914737.121614
"GB",12,"south-america","bilateral",2016,127675262.878386
"GB",12,"far-east-asia","bilateral",2016,130802794.049532
"GB",12,"south-central-asia","bilateral",2016,1763222075.70013
"GB",12,"europe","bilateral",2016,210990000
"GB",12,"middle-east","bilateral",2016,1329715130.25034
"GB",12,"oceania","bilateral",2016,7760000
"FI",18,"unspecified","bilateral",2016,250250000
"FI",18,"north-of-sahara","bilateral",2016,5428867.27481423
"FI",18,"south-of-sahara","bilateral",2016,183361132.725186
"FI",18,"north-central-america","bilateral",2016,5141010.88646967
"FI",18,"south-america","bilateral",2016,8028989.11353033
"FI",18,"far-east-asia","bilateral",2016,23383733.5692619
"FI",18,"south-central-asia","bilateral",2016,89632469.6663296
"FI",18,"europe","bilateral",2016,21430000
"FI",18,"middle-east","bilateral",2016,50783796.7644085
"FI",18,"oceania","bilateral",2016,1360000
"IS",20,"unspecified","bilateral",2016,25970000
"IS",20,"north-of-sahara","bilateral",2016,140000
"IS",20,"south-of-sahara","bilateral",2016,14540000
"IS",20,"north-central-america","bilateral",2016,170000
"IS",20,"south-america","bilateral",2016,100000
"IS",20,"south-central-asia","bilateral",2016,640000
"IS",20,"europe","bilateral",2016,410000
"IS",20,"middle-east","bilateral",2016,5700000
"IE",21,"unspecified","bilateral",2016,105960000
"IE",21,"north-of-sahara","bilateral",2016,150191.463901077
"IE",21,"south-of-sahara","bilateral",2016,250869808.536099
"IE",21,"north-central-america","bilateral",2016,8220000
"IE",21,"south-america","bilateral",2016,3110000
"IE",21,"far-east-asia","bilateral",2016,13690000
"IE",21,"south-central-asia","bilateral",2016,8160000
"IE",21,"europe","bilateral",2016,7200000
"IE",21,"middle-east","bilateral",2016,29630000
"LU",22,"unspecified","bilateral",2016,57050000
"LU",22,"north-of-sahara","bilateral",2016,955624.572210815
"LU",22,"south-of-sahara","bilateral",2016,121784375.427789
"LU",22,"north-central-america","bilateral",2016,19170000
"LU",22,"south-america","bilateral",2016,5470000
"LU",22,"far-east-asia","bilateral",2016,26423601.7167382
"LU",22,"south-central-asia","bilateral",2016,13206798.2832618
"LU",22,"europe","bilateral",2016,13110000
"LU",22,"middle-east","bilateral",2016,18649600
"GR",40,"unspecified","bilateral",2016,148250000
"GR",40,"north-of-sahara","bilateral",2016,610000
"GR",40,"south-of-sahara","bilateral",2016,200000
"GR",40,"north-central-america","bilateral",2016,40000
"GR",40,"south-america","bilateral",2016,110000
"GR",40,"far-east-asia","bilateral",2016,12083.3333333333
"GR",40,"south-central-asia","bilateral",2016,120833.333333333
"GR",40,"europe","bilateral",2016,9360000
"GR",40,"middle-east","bilateral",2016,447083.333333333
"MT",45,"unspecified","bilateral",2016,7740000
"MT",45,"north-of-sahara","bilateral",2016,693103.448275862
"MT",45,"south-of-sahara","bilateral",2016,1106896.55172414
"MT",45,"north-central-america","bilateral",2016,40000
"MT",45,"south-america","bilateral",2016,30000
"MT",45,"far-east-asia","bilateral",2016,40000
"MT",45,"south-central-asia","bilateral",2016,80000
"MT",45,"europe","bilateral",2016,360000
"MT",45,"middle-east","bilateral",2016,540000
"ES",50,"unspecified","bilateral",2016,208530000
"ES",50,"north-of-sahara","bilateral",2016,38735106.2629302
"ES",50,"south-of-sahara","bilateral",2016,230064893.73707
"ES",50,"north-central-america","bilateral",2016,2239129653.10953
"ES",50,"south-america","bilateral",2016,97340346.890467
"ES",50,"far-east-asia","bilateral",2016,9193542.10830603
"ES",50,"south-central-asia","bilateral",2016,9633711.69782232
"ES",50,"europe","bilateral",2016,73910000
"ES",50,"middle-east","bilateral",2016,84992746.1938716
"ES",50,"oceania","bilateral",2016,20000
"TR",55,"unspecified","bilateral",2016,198100000
"TR",55,"north-of-sahara","bilateral",2016,19532147.7048821
"TR",55,"south-of-sahara","bilateral",2016,124287852.295118
"TR",55,"north-central-america","bilateral",2016,2135772.87066246
"TR",55,"south-america","bilateral",2016,4374227.12933754
"TR",55,"far-east-asia","bilateral",2016,13390304.9096868
"TR",55,"south-central-asia","bilateral",2016,191484360.276836
"TR",55,"europe","bilateral",2016,190410000
"TR",55,"middle-east","bilateral",2016,5943315334.81348
"TR",55,"oceania","bilateral",2016,500000
"SI",61,"unspecified","bilateral",2016,11780000
"SI",61,"north-of-sahara","bilateral",2016,91666.6666666667
"SI",61,"south-of-sahara","bilateral",2016,458333.333333333
"SI",61,"north-central-america","bilateral",2016,60000
"SI",61,"south-america","bilateral",2016,70000
"SI",61,"south-central-asia","bilateral",2016,100000
"SI",61,"europe","bilateral",2016,14650000
"SI",61,"middle-east","bilateral",2016,670000
"HR",62,"unspecified","bilateral",2016,3470000
"CZ",68,"unspecified","bilateral",2016,22540000
"CZ",68,"north-of-sahara","bilateral",2016,265880.452342488
"CZ",68,"south-of-sahara","bilateral",2016,6064119.54765751
"CZ",68,"north-central-america","bilateral",2016,260000
"CZ",68,"south-america","bilateral",2016,530000
"CZ",68,"far-east-asia","bilateral",2016,4000000
"CZ",68,"south-central-asia","bilateral",2016,7540000
"CZ",68,"europe","bilateral",2016,18960000
"CZ",68,"middle-east","bilateral",2016,11230000
"SK",69,"unspecified","bilateral",2016,15210000
"SK",69,"north-of-sahara","bilateral",2016,10000
"SK",69,"south-of-sahara","bilateral",2016,2440000
"SK",69,"north-central-america","bilateral",2016,440000
"SK",69,"south-america","bilateral",2016,110000
"SK",69,"far-east-asia","bilateral",2016,200000
"SK",69,"south-central-asia","bilateral",2016,820000
"SK",69,"europe","bilateral",2016,5710000
"SK",69,"middle-east","bilateral",2016,760000
"LI",70,"unspecified","bilateral",2016,18860000
"BG",72,"unspecified","bilateral",2016,8470000
"BG",72,"north-of-sahara","bilateral",2016,60000
"BG",72,"south-america","bilateral",2016,30000
"BG",72,"far-east-asia","bilateral",2016,30000
"BG",72,"south-central-asia","bilateral",2016,350000
"BG",72,"europe","bilateral",2016,2800000
"BG",72,"middle-east","bilateral",2016,470000
"HU",75,"unspecified","bilateral",2016,11160000
"HU",75,"north-of-sahara","bilateral",2016,2848893.2038835
"HU",75,"south-of-sahara","bilateral",2016,3421106.7961165
"HU",75,"north-central-america","bilateral",2016,120000
"HU",75,"south-america","bilateral",2016,780000
"HU",75,"far-east-asia","bilateral",2016,8870000
"HU",75,"south-central-asia","bilateral",2016,5850000
"HU",75,"europe","bilateral",2016,16910000
"HU",75,"middle-east","bilateral",2016,4820000
"PL",76,"unspecified","bilateral",2016,9290000
"PL",76,"north-of-sahara","bilateral",2016,192921.989333995
"PL",76,"south-of-sahara","bilateral",2016,81677078.010666
"PL",76,"north-central-america","bilateral",2016,50000
"PL",76,"south-america","bilateral",2016,260000
"PL",76,"far-east-asia","bilateral",2016,1800000
"PL",76,"south-central-asia","bilateral",2016,4180000
"PL",76,"europe","bilateral",2016,64640000
"PL",76,"middle-east","bilateral",2016,12410000
"PL",76,"oceania","bilateral",2016,20000
"RO",77,"unspecified","bilateral",2016,1550000
"RO",77,"north-of-sahara","bilateral",2016,587191.011235955
"RO",77,"south-of-sahara","bilateral",2016,1422808.98876404
"RO",77,"north-central-america","bilateral",2016,100000
"RO",77,"south-america","bilateral",2016,50000
"RO",77,"far-east-asia","bilateral",2016,230000
"RO",77,"south-central-asia","bilateral",2016,1230000
"RO",77,"europe","bilateral",2016,102250000
"RO",77,"middle-east","bilateral",2016,2040000
"RO",77,"oceania","bilateral",2016,0
"EE",82,"unspecified","bilateral",2016,6360000
"EE",82,"north-of-sahara","bilateral",2016,75000
"EE",82,"south-of-sahara","bilateral",2016,525000
"EE",82,"north-central-america","bilateral",2016,150000
"EE",82,"south-america","bilateral",2016,50000
"EE",82,"south-central-asia","bilateral",2016,2490000
"EE",82,"europe","bilateral",2016,7340000
"EE",82,"middle-east","bilateral",2016,1580000
"EE",82,"oceania","bilateral",2016,20000
"LV",83,"unspecified","bilateral",2016,1230000
"LV",83,"north-central-america","bilateral",2016,10000
"LV",83,"south-america","bilateral",2016,10000
"LV",83,"far-east-asia","bilateral",2016,30000
"LV",83,"south-central-asia","bilateral",2016,370000
"LV",83,"europe","bilateral",2016,1750000
"LT",84,"unspecified","bilateral",2016,4690000
"LT",84,"south-of-sahara","bilateral",2016,20000
"LT",84,"north-central-america","bilateral",2016,20000
"LT",84,"south-america","bilateral",2016,30000
"LT",84,"far-east-asia","bilateral",2016,150000
"LT",84,"south-central-asia","bilateral",2016,430000
"LT",84,"europe","bilateral",2016,8360000
"LT",84,"middle-east","bilateral",2016,160000
"LT",84,"oceania","bilateral",2016,10000
"RU",87,"unspecified","bilateral",2016,14030000
"RU",87,"south-of-sahara","bilateral",2016,37490000
"RU",87,"north-central-america","bilateral",2016,364040000
"RU",87,"south-america","bilateral",2016,480000
"RU",87,"far-east-asia","bilateral",2016,59200000
"RU",87,"south-central-asia","bilateral",2016,253890000
"RU",87,"europe","bilateral",2016,21830000
"RU",87,"middle-east","bilateral",2016,12850000
"RU",87,"oceania","bilateral",2016,3310000
"nordic-dev-fund",104,"unspecified","bilateral",2016,920000
"nordic-dev-fund",104,"south-of-sahara","bilateral",2016,15060000
"nordic-dev-fund",104,"north-central-america","bilateral",2016,11650000
"nordic-dev-fund",104,"far-east-asia","bilateral",2016,2740000
"nordic-dev-fund",104,"south-central-asia","bilateral",2016,8870000
"CA",301,"unspecified","bilateral",2016,485760000
"CA",301,"north-of-sahara","bilateral",2016,25886061.3748041
"CA",301,"south-of-sahara","bilateral",2016,955743938.625196
"CA",301,"north-central-america","bilateral",2016,230102588.861433
"CA",301,"south-america","bilateral",2016,151347411.138567
"CA",301,"far-east-asia","bilateral",2016,105050266.059042
"CA",301,"south-central-asia","bilateral",2016,298109367.690916
"CA",301,"europe","bilateral",2016,85290000
"CA",301,"middle-east","bilateral",2016,363910366.250042
"CA",301,"oceania","bilateral",2016,2730000
"US",302,"unspecified","bilateral",2016,9295100000
"US",302,"north-of-sahara","bilateral",2016,250400000
"US",302,"south-of-sahara","bilateral",2016,9942990000
"US",302,"north-central-america","bilateral",2016,1402183514.41181
"US",302,"south-america","bilateral",2016,536616485.588187
"US",302,"far-east-asia","bilateral",2016,1039965046.51656
"US",302,"south-central-asia","bilateral",2016,3112330259.578
"US",302,"europe","bilateral",2016,540470000
"US",302,"middle-east","bilateral",2016,3052564693.90544
"US",302,"oceania","bilateral",2016,66140000
"IL",546,"unspecified","bilateral",2016,106950000
"IL",546,"north-of-sahara","bilateral",2016,130000
"IL",546,"south-of-sahara","bilateral",2016,5090000
"IL",546,"north-central-america","bilateral",2016,1980000
"IL",546,"south-america","bilateral",2016,6550000
"IL",546,"far-east-asia","bilateral",2016,2570000
"IL",546,"south-central-asia","bilateral",2016,7140000
"IL",546,"europe","bilateral",2016,12360000
"IL",546,"middle-east","bilateral",2016,112510000
"IL",546,"oceania","bilateral",2016,420000
"KW",552,"unspecified","bilateral",2016,2550000
"KW",552,"north-of-sahara","bilateral",2016,382950000
"KW",552,"south-of-sahara","bilateral",2016,205330000
"KW",552,"north-central-america","bilateral",2016,25390000
"KW",552,"south-america","bilateral",2016,5240000
"KW",552,"far-east-asia","bilateral",2016,53400000
"KW",552,"south-central-asia","bilateral",2016,115950000
"KW",552,"europe","bilateral",2016,12160000
"KW",552,"middle-east","bilateral",2016,550530000
"KW",552,"oceania","bilateral",2016,620000
"AE",576,"unspecified","bilateral",2016,146350000
"AE",576,"north-of-sahara","bilateral",2016,2314593430.83995
"AE",576,"south-of-sahara","bilateral",2016,198266569.16005
"AE",576,"north-central-america","bilateral",2016,920000
"AE",576,"south-america","bilateral",2016,230000
"AE",576,"far-east-asia","bilateral",2016,4350000
"AE",576,"south-central-asia","bilateral",2016,135610000
"AE",576,"europe","bilateral",2016,221500000
"AE",576,"middle-east","bilateral",2016,1394980000
"AE",576,"oceania","bilateral",2016,3590000
"AZ",611,"unspecified","bilateral",2016,3720000
"AZ",611,"south-of-sahara","bilateral",2016,170000
"AZ",611,"south-central-asia","bilateral",2016,250000
"KZ",613,"unspecified","bilateral",2016,11710000
"KZ",613,"south-central-asia","bilateral",2016,1700000
"JP",701,"unspecified","bilateral",2016,1966440000
"JP",701,"north-of-sahara","bilateral",2016,502020867.69749
"JP",701,"south-of-sahara","bilateral",2016,1416819132.30251
"JP",701,"north-central-america","bilateral",2016,201196222.314677
"JP",701,"south-america","bilateral",2016,223643777.685323
"JP",701,"far-east-asia","bilateral",2016,3241172330.21767
"JP",701,"south-central-asia","bilateral",2016,4086148513.41747
"JP",701,"europe","bilateral",2016,515890000
"JP",701,"middle-east","bilateral",2016,1105349156.36486
"JP",701,"oceania","bilateral",2016,180750000
"TW",732,"unspecified","bilateral",2016,294670000
"TW",732,"north-central-america","bilateral",2016,2770000
"TW",732,"oceania","bilateral",2016,8570000
"KR",742,"unspecified","bilateral",2016,236210000
"KR",742,"north-of-sahara","bilateral",2016,17920272.6898788
"KR",742,"south-of-sahara","bilateral",2016,403129727.310121
"KR",742,"north-central-america","bilateral",2016,65494178.7941788
"KR",742,"south-america","bilateral",2016,77475821.2058212
"KR",742,"far-east-asia","bilateral",2016,477298412.180393
"KR",742,"south-central-asia","bilateral",2016,258684889.117307
"KR",742,"europe","bilateral",2016,6020000
"KR",742,"middle-east","bilateral",2016,71356698.7022999
"KR",742,"oceania","bilateral",2016,8850000
"TH",764,"unspecified","bilateral",2016,910000
"TH",764,"north-of-sahara","bilateral",2016,100000
"TH",764,"south-of-sahara","bilateral",2016,1710000
"TH",764,"north-central-america","bilateral",2016,350000
"TH",764,"south-america","bilateral",2016,280000
"TH",764,"far-east-asia","bilateral",2016,38681129.081477
"TH",764,"south-central-asia","bilateral",2016,26968394.8733598
"TH",764,"europe","bilateral",2016,10000
"TH",764,"middle-east","bilateral",2016,130476.045163259
"TH",764,"oceania","bilateral",2016,600000
"AU",801,"unspecified","bilateral",2016,629620000
"AU",801,"north-of-sahara","bilateral",2016,601720.990873533
"AU",801,"south-of-sahara","bilateral",2016,76318279.0091265
"AU",801,"north-central-america","bilateral",2016,5320000
"AU",801,"south-america","bilateral",2016,2420000
"AU",801,"far-east-asia","bilateral",2016,547093096.439151
"AU",801,"south-central-asia","bilateral",2016,225814154.778578
"AU",801,"europe","bilateral",2016,880000
"AU",801,"middle-east","bilateral",2016,70542748.7822714
"AU",801,"oceania","bilateral",2016,735040000
"unep",807,"south-of-sahara","bilateral",2016,73400000
"unep",807,"north-central-america","bilateral",2016,1200000
"unep",807,"south-america","bilateral",2016,90000
"gef",811,"unspecified","bilateral",2016,125620000
"gef",811,"north-of-sahara","bilateral",2016,23360727.3073445
"gef",811,"south-of-sahara","bilateral",2016,233999272.692656
"gef",811,"north-central-america","bilateral",2016,65873711.927982
"gef",811,"south-america","bilateral",2016,96556288.072018
"gef",811,"far-east-asia","bilateral",2016,129176045.033594
"gef",811,"south-central-asia","bilateral",2016,103258770.201562
"gef",811,"europe","bilateral",2016,35700000
"gef",811,"middle-east","bilateral",2016,11855184.7648447
"gef",811,"oceania","bilateral",2016,25380000
"NZ",820,"unspecified","bilateral",2016,46100000
"NZ",820,"north-of-sahara","bilateral",2016,88063.6604774536
"NZ",820,"south-of-sahara","bilateral",2016,8211936.33952255
"NZ",820,"north-central-america","bilateral",2016,2210000
"NZ",820,"south-america","bilateral",2016,3610000
"NZ",820,"far-east-asia","bilateral",2016,50427073.0586614
"NZ",820,"south-central-asia","bilateral",2016,14678302.9560423
"NZ",820,"europe","bilateral",2016,10000
"NZ",820,"middle-east","bilateral",2016,5154623.98529637
"NZ",820,"oceania","bilateral",2016,230290000
"ida",905,"south-of-sahara","bilateral",2016,6459150000
"ida",905,"north-central-america","bilateral",2016,153090000
"ida",905,"south-america","bilateral",2016,72840000
"ida",905,"far-east-asia","bilateral",2016,841220000
"ida",905,"south-central-asia","bilateral",2016,4428850000
"ida",905,"europe","bilateral",2016,110260000
"ida",905,"middle-east","bilateral",2016,93370000
"ida",905,"oceania","bilateral",2016,95280000
"cardb",906,"north-central-america","bilateral",2016,27000000
"cardb",906,"south-america","bilateral",2016,6780000
"idb-special-fund",912,"north-central-america","bilateral",2016,517310000
"idb-special-fund",912,"south-america","bilateral",2016,459780000
"afdb",913,"north-of-sahara","bilateral",2016,5135826.621853
"afdb",913,"south-of-sahara","bilateral",2016,155234173.378147
"afdf",914,"south-of-sahara","bilateral",2016,2131810000
"asdb-special-funds",916,"far-east-asia","bilateral",2016,712373397.641765
"asdb-special-funds",916,"south-central-asia","bilateral",2016,1924126602.35824
"asdb-special-funds",916,"oceania","bilateral",2016,107230000
"EU",918,"unspecified","bilateral",2016,1323830000
