di_id,region_name,aid_type,year,value,,,
multilateral-total,north-of-sahara,multilateral,2016,0,,,
non-dac-countries-total,north-of-sahara,multilateral,2016,39660480.63,,,
AE,oceania,multilateral,2016,644601.1433,,,
AT,oceania,multilateral,2016,4678419.63,,,
AU,oceania,multilateral,2016,10498322,,,
AZ,oceania,multilateral,2016,0,,,
BE,oceania,multilateral,2016,5631649.449,,,
BG,oceania,multilateral,2016,205399.0092,,,
CA,oceania,multilateral,2016,11231725.68,,,
CH,oceania,multilateral,2016,7815905.365,,,
CZ,oceania,multilateral,2016,827965.3459,,,
DE,oceania,multilateral,2016,34840871.37,,,
DK,oceania,multilateral,2016,5814336.477,,,
EE,oceania,multilateral,2016,106159.2243,,,
ES,oceania,multilateral,2016,9616764.935,,,
EU,oceania,multilateral,2016,1661833.974,,,
FI,oceania,multilateral,2016,2956635.386,,,
FR,oceania,multilateral,2016,27150883.31,,,
GB,oceania,multilateral,2016,45782199.98,,,
GR,oceania,multilateral,2016,869210.9242,,,
HR,oceania,multilateral,2016,145793.0386,,,
HU,oceania,multilateral,2016,571322.4191,,,
IE,oceania,multilateral,2016,2192945.566,,,
IL,oceania,multilateral,2016,1262784.892,,,
IS,oceania,multilateral,2016,89980.03222,,,
IT,oceania,multilateral,2016,15997288.64,,,
JP,oceania,multilateral,2016,31980149.51,,,
KR,oceania,multilateral,2016,7666916.905,,,
KW,oceania,multilateral,2016,0,,,
KZ,oceania,multilateral,2016,86495.20897,,,
LI,oceania,multilateral,2016,34469.54331,,,
LT,oceania,multilateral,2016,166064.5931,,,
LU,oceania,multilateral,2016,838087.9148,,,
LV,oceania,multilateral,2016,111683.2635,,,
MT,oceania,multilateral,2016,41434.28272,,,
NL,oceania,multilateral,2016,12955553.86,,,
NO,oceania,multilateral,2016,7889783.885,,,
NZ,oceania,multilateral,2016,744827.995,,,
PL,oceania,multilateral,2016,2607557.862,,,
PT,oceania,multilateral,2016,1088517.786,,,
RO,oceania,multilateral,2016,633008.1407,,,
RU,oceania,multilateral,2016,5145024.469,,,
SE,oceania,multilateral,2016,11117514.19,,,
SI,oceania,multilateral,2016,269669.0953,,,
SK,oceania,multilateral,2016,342314.6344,,,
TH,oceania,multilateral,2016,1584098.046,,,
TR,oceania,multilateral,2016,3413137.849,,,
TW,oceania,multilateral,2016,227945.7015,,,
US,oceania,multilateral,2016,46434015.82,,,
all-donors-total,oceania,multilateral,2016,326363825.1,,,
dac-countries-total,oceania,multilateral,2016,310501336,,,
dac-eu-members-and-ec-total,oceania,multilateral,2016,0,,,
dac-eu-members-total,oceania,multilateral,2016,0,,,
g7-countries-total,oceania,multilateral,2016,0,,,
multilateral-total,oceania,multilateral,2016,0,,,
non-dac-countries-total,oceania,multilateral,2016,14200655.12,,,
AE,south-america,multilateral,2016,2317650.363,,,
AT,south-america,multilateral,2016,18646966.89,,,
AU,south-america,multilateral,2016,33558187.05,,,
AZ,south-america,multilateral,2016,0,,,
BE,south-america,multilateral,2016,26157538.73,,,
BG,south-america,multilateral,2016,1334006.687,,,
CA,south-america,multilateral,2016,25425572.29,,,
CH,south-america,multilateral,2016,18805163.32,,,
CZ,south-america,multilateral,2016,5050513.856,,,
DE,south-america,multilateral,2016,146335661.7,,,
DK,south-america,multilateral,2016,20125985,,,
EE,south-america,multilateral,2016,627544.2541,,,
ES,south-america,multilateral,2016,44884540.01,,,
EU,south-america,multilateral,2016,2712344.56,,,
FI,south-america,multilateral,2016,11944805.1,,,
FR,south-america,multilateral,2016,118013251.2,,,
GB,south-america,multilateral,2016,137905855.1,,,
GR,south-america,multilateral,2016,5699582.946,,,
HR,south-america,multilateral,2016,975793.8276,,,
HU,south-america,multilateral,2016,3481181.326,,,
IE,south-america,multilateral,2016,8608000.375,,,
IL,south-america,multilateral,2016,5224404.673,,,
IS,south-america,multilateral,2016,181735.0392,,,
IT,south-america,multilateral,2016,78701716.09,,,
JP,south-america,multilateral,2016,73366135.86,,,
KR,south-america,multilateral,2016,26512595.19,,,
KW,south-america,multilateral,2016,0,,,
KZ,south-america,multilateral,2016,173032.5582,,,
LI,south-america,multilateral,2016,56012.02758,,,
LT,south-america,multilateral,2016,1100531.791,,,
LU,south-america,multilateral,2016,2607981.614,,,
LV,south-america,multilateral,2016,683542.6356,,,
MT,south-america,multilateral,2016,266123.7908,,,
NL,south-america,multilateral,2016,36164998.09,,,
NO,south-america,multilateral,2016,18417309.49,,,
NZ,south-america,multilateral,2016,1735205.04,,,
PL,south-america,multilateral,2016,15482743.63,,,
PT,south-america,multilateral,2016,6535964.903,,,
RO,south-america,multilateral,2016,4233244.654,,,
RU,south-america,multilateral,2016,17670774.63,,,
SE,south-america,multilateral,2016,30060646.49,,,
SI,south-america,multilateral,2016,1435574.566,,,
SK,south-america,multilateral,2016,2136081.388,,,
TH,south-america,multilateral,2016,6693446.918,,,
TR,south-america,multilateral,2016,13893350.8,,,
TW,south-america,multilateral,2016,370405.2822,,,
US,south-america,multilateral,2016,100138431.5,,,
all-donors-total,south-america,multilateral,2016,1077417148,,,
dac-countries-total,south-america,multilateral,2016,1018119924,,,
dac-eu-members-and-ec-total,south-america,multilateral,2016,0,,,
dac-eu-members-total,south-america,multilateral,2016,0,,,
g7-countries-total,south-america,multilateral,2016,0,,,
multilateral-total,south-america,multilateral,2016,0,,,
non-dac-countries-total,south-america,multilateral,2016,56584879.31,,,
AE,south-central-asia,multilateral,2016,11823953.26,,,
AT,south-central-asia,multilateral,2016,121057715.4,,,
AU,south-central-asia,multilateral,2016,231694652,,,
AZ,south-central-asia,multilateral,2016,0,,,
BE,south-central-asia,multilateral,2016,104966569.3,,,
BG,south-central-asia,multilateral,2016,4744352.411,,,
CA,south-central-asia,multilateral,2016,277259826.2,,,
CH,south-central-asia,multilateral,2016,190616660.6,,,
CZ,south-central-asia,multilateral,2016,19528390.25,,,
DE,south-central-asia,multilateral,2016,792040228.9,,,
DK,south-central-asia,multilateral,2016,123657508.7,,,
EE,south-central-asia,multilateral,2016,2697360.029,,,
ES,south-central-asia,multilateral,2016,262360285.1,,,
EU,south-central-asia,multilateral,2016,40265611.49,,,
FI,south-central-asia,multilateral,2016,63606921.86,,,
FR,south-central-asia,multilateral,2016,644811237.3,,,
GB,south-central-asia,multilateral,2016,1222863648,,,
GR,south-central-asia,multilateral,2016,20358838.89,,,
HR,south-central-asia,multilateral,2016,3545108.753,,,
HU,south-central-asia,multilateral,2016,13944313.04,,,
IE,south-central-asia,multilateral,2016,47881495.91,,,
IL,south-central-asia,multilateral,2016,23037519.91,,,
IS,south-central-asia,multilateral,2016,2548102.583,,,
IT,south-central-asia,multilateral,2016,366147965.5,,,
JP,south-central-asia,multilateral,2016,889242719.8,,,
KR,south-central-asia,multilateral,2016,171141003.2,,,
KW,south-central-asia,multilateral,2016,0,,,
KZ,south-central-asia,multilateral,2016,1365549.134,,,
LI,south-central-asia,multilateral,2016,840846.5596,,,
LT,south-central-asia,multilateral,2016,4135268.508,,,
LU,south-central-asia,multilateral,2016,18936968.66,,,
LV,south-central-asia,multilateral,2016,2857068.641,,,
MT,south-central-asia,multilateral,2016,981274.112,,,
NL,south-central-asia,multilateral,2016,361106810.2,,,
NO,south-central-asia,multilateral,2016,166204216.6,,,
NZ,south-central-asia,multilateral,2016,15376939.52,,,
PL,south-central-asia,multilateral,2016,57872855.52,,,
PT,south-central-asia,multilateral,2016,24522199.2,,,
RO,south-central-asia,multilateral,2016,14881292.42,,,
RU,south-central-asia,multilateral,2016,103165332.8,,,
SE,south-central-asia,multilateral,2016,269655603.7,,,
SI,south-central-asia,multilateral,2016,6061525.578,,,
SK,south-central-asia,multilateral,2016,7933871.933,,,
TH,south-central-asia,multilateral,2016,29283842.84,,,
TR,south-central-asia,multilateral,2016,63428548.22,,,
TW,south-central-asia,multilateral,2016,5560484.429,,,
US,south-central-asia,multilateral,2016,1116789167,,,
all-donors-total,south-central-asia,multilateral,2016,7935115506,,,
dac-countries-total,south-central-asia,multilateral,2016,7610188240,,,
dac-eu-members-and-ec-total,south-central-asia,multilateral,2016,0,,,
dac-eu-members-total,south-central-asia,multilateral,2016,0,,,
g7-countries-total,south-central-asia,multilateral,2016,0,,,
multilateral-total,south-central-asia,multilateral,2016,0,,,
non-dac-countries-total,south-central-asia,multilateral,2016,284661654.2,,,
AE,south-of-sahara,multilateral,2016,22052232.67,,,
AT,south-of-sahara,multilateral,2016,229610083.3,,,
AU,south-of-sahara,multilateral,2016,414657326.7,,,
AZ,south-of-sahara,multilateral,2016,0,,,
BE,south-of-sahara,multilateral,2016,273655344,,,
BG,south-of-sahara,multilateral,2016,12549069.41,,,
CA,south-of-sahara,multilateral,2016,623511297.7,,,
CH,south-of-sahara,multilateral,2016,359161445.7,,,
CZ,south-of-sahara,multilateral,2016,53592791.13,,,
DE,south-of-sahara,multilateral,2016,1810721042,,,
DK,south-of-sahara,multilateral,2016,254829258.4,,,
EE,south-of-sahara,multilateral,2016,7030045.099,,,
ES,south-of-sahara,multilateral,2016,548173809.9,,,
EU,south-of-sahara,multilateral,2016,173635968.1,,,
FI,south-of-sahara,multilateral,2016,136022396.3,,,
FR,south-of-sahara,multilateral,2016,1557231429,,,
GB,south-of-sahara,multilateral,2016,2828010396,,,
GR,south-of-sahara,multilateral,2016,58786587.32,,,
HR,south-of-sahara,multilateral,2016,10636903.15,,,
HU,south-of-sahara,multilateral,2016,40347344.2,,,
IE,south-of-sahara,multilateral,2016,121484629.6,,,
IL,south-of-sahara,multilateral,2016,31206174.8,,,
IS,south-of-sahara,multilateral,2016,4456424.094,,,
IT,south-of-sahara,multilateral,2016,828715184.3,,,
JP,south-of-sahara,multilateral,2016,1583151036,,,
KR,south-of-sahara,multilateral,2016,258883218.7,,,
KW,south-of-sahara,multilateral,2016,0,,,
KZ,south-of-sahara,multilateral,2016,3779281.217,,,
LI,south-of-sahara,multilateral,2016,3642310.121,,,
LT,south-of-sahara,multilateral,2016,11469799.57,,,
LU,south-of-sahara,multilateral,2016,40644104.06,,,
LV,south-of-sahara,multilateral,2016,7610169.814,,,
MT,south-of-sahara,multilateral,2016,2908682.412,,,
NL,south-of-sahara,multilateral,2016,716620170.3,,,
NO,south-of-sahara,multilateral,2016,422207574,,,
NZ,south-of-sahara,multilateral,2016,36487398.02,,,
PL,south-of-sahara,multilateral,2016,138586809.9,,,
PT,south-of-sahara,multilateral,2016,61897933.98,,,
RO,south-of-sahara,multilateral,2016,41573733.6,,,
RU,south-of-sahara,multilateral,2016,170060692.9,,,
SE,south-of-sahara,multilateral,2016,575123815.9,,,
SI,south-of-sahara,multilateral,2016,15859833.17,,,
SK,south-of-sahara,multilateral,2016,23122209.59,,,
TH,south-of-sahara,multilateral,2016,38599109.76,,,
TR,south-of-sahara,multilateral,2016,87791164.52,,,
TW,south-of-sahara,multilateral,2016,24086450.11,,,
US,south-of-sahara,multilateral,2016,2992087361,,,
all-donors-total,south-of-sahara,multilateral,2016,17676177667,,,
dac-countries-total,south-of-sahara,multilateral,2016,17007638255,,,
dac-eu-members-and-ec-total,south-of-sahara,multilateral,2016,0,,,
dac-eu-members-total,south-of-sahara,multilateral,2016,0,,,
g7-countries-total,south-of-sahara,multilateral,2016,0,,,
multilateral-total,south-of-sahara,multilateral,2016,0,,,
non-dac-countries-total,south-of-sahara,multilateral,2016,494903444.3,,,
AE,unspecified,multilateral,2016,20545784.92,,,
AT,unspecified,multilateral,2016,46304936.39,,,
AU,unspecified,multilateral,2016,113184619.4,,,
AZ,unspecified,multilateral,2016,0,,,
BE,unspecified,multilateral,2016,95919693.17,,,
BG,unspecified,multilateral,2016,14229014.91,,,
CA,unspecified,multilateral,2016,102623061.4,,,
CH,unspecified,multilateral,2016,82782163.65,,,
CZ,unspecified,multilateral,2016,17672089.18,,,
DE,unspecified,multilateral,2016,407717453.1,,,
DK,unspecified,multilateral,2016,89700801.96,,,
EE,unspecified,multilateral,2016,2653091.313,,,
ES,unspecified,multilateral,2016,121372943,,,
EU,unspecified,multilateral,2016,6592787.619,,,
FI,unspecified,multilateral,2016,47143888.67,,,
FR,unspecified,multilateral,2016,316777590.5,,,
GB,unspecified,multilateral,2016,457178112,,,
GR,unspecified,multilateral,2016,17031746.08,,,
HR,unspecified,multilateral,2016,3536075.196,,,
HU,unspecified,multilateral,2016,21001921.22,,,
IE,unspecified,multilateral,2016,48534663.25,,,
IL,unspecified,multilateral,2016,14712955.93,,,
IS,unspecified,multilateral,2016,1934850.837,,,
IT,unspecified,multilateral,2016,273634314.5,,,
JP,unspecified,multilateral,2016,249630140.1,,,
KR,unspecified,multilateral,2016,108161342,,,
KW,unspecified,multilateral,2016,0,,,
KZ,unspecified,multilateral,2016,2772999.588,,,
LI,unspecified,multilateral,2016,119764.9206,,,
LT,unspecified,multilateral,2016,5779854.403,,,
LU,unspecified,multilateral,2016,17156935.19,,,
LV,unspecified,multilateral,2016,2727937.368,,,
MT,unspecified,multilateral,2016,760217.7288,,,
NL,unspecified,multilateral,2016,163105108,,,
NO,unspecified,multilateral,2016,118148119.3,,,
NZ,unspecified,multilateral,2016,13069217.5,,,
PL,unspecified,multilateral,2016,66850753.74,,,
PT,unspecified,multilateral,2016,18241517.32,,,
RO,unspecified,multilateral,2016,22028149.25,,,
RU,unspecified,multilateral,2016,98998151.77,,,
SE,unspecified,multilateral,2016,170552686.3,,,
SI,unspecified,multilateral,2016,5254866.626,,,
SK,unspecified,multilateral,2016,6891411.804,,,
TH,unspecified,multilateral,2016,14771938.06,,,
TR,unspecified,multilateral,2016,28697331.3,,,
TW,unspecified,multilateral,2016,792000.5961,,,
US,unspecified,multilateral,2016,599676007.5,,,
all-donors-total,unspecified,multilateral,2016,4038714029,,,
dac-countries-total,unspecified,multilateral,2016,3797252954,,,
dac-eu-members-and-ec-total,unspecified,multilateral,2016,0,,,
dac-eu-members-total,unspecified,multilateral,2016,0,,,
g7-countries-total,unspecified,multilateral,2016,0,,,
multilateral-total,unspecified,multilateral,2016,0,,,
non-dac-countries-total,unspecified,multilateral,2016,234868287.3,,,
