"","di_id","bundle","year","value"
"1","AE","cash-grant","2016",751053761
"2","AT","cash-grant","2016",98633496
"3","AU","cash-grant","2016",825537954
"4","AZ","cash-grant","2016",4168560
"5","BE","cash-grant","2016",422547845
"6","CA","cash-grant","2016",931457125
"7","CH","cash-grant","2016",868349429
"8","CZ","cash-grant","2016",15129773
"9","DE","cash-grant","2016",2556242942
"10","DK","cash-grant","2016",675637932
"11","EE","cash-grant","2016",6897442
"12","ES","cash-grant","2016",171493014
"13","EU","cash-grant","2016",5785559139
"14","FI","cash-grant","2016",171670827
"15","FR","cash-grant","2016",723384412
"16","GB","cash-grant","2016",5594245186
"17","GR","cash-grant","2016",8329379
"18","HR","cash-grant","2016",140955
"19","HU","cash-grant","2016",12355991
"20","IE","cash-grant","2016",334119634
"21","IS","cash-grant","2016",18238298
"22","IT","cash-grant","2016",412452187
"23","JP","cash-grant","2016",1327561614
"24","KR","cash-grant","2016",139340054
"25","KW","cash-grant","2016",7970530
"26","KZ","cash-grant","2016",13491845
"27","LT","cash-grant","2016",2910959
"28","LU","cash-grant","2016",109482620
"29","LV","cash-grant","2016",182000
"30","NL","cash-grant","2016",1155602240
"31","NO","cash-grant","2016",1368080707
"32","NZ","cash-grant","2016",94574065
"33","PL","cash-grant","2016",35166503
"34","PT","cash-grant","2016",16917079
"35","RO","cash-grant","2016",6077449
"36","RU","cash-grant","2016",1164085
"37","SE","cash-grant","2016",1752972153
"38","SI","cash-grant","2016",5633710
"39","SK","cash-grant","2016",13188823
"40","TH","cash-grant","2016",465755
"41","US","cash-grant","2016",6492119715
"42","adaptation-fund","cash-grant","2016",4684544
"43","afdb","cash-grant","2016",1867293
"44","afdf","cash-grant","2016",864551596
"45","arab-fund-afesd","cash-grant","2016",16366639
"46","asdb-special-funds","cash-grant","2016",427858662
"47","cardb","cash-grant","2016",4360930
"48","cif","cash-grant","2016",3032550
"49","gavi","cash-grant","2016",310183778
"50","gef","cash-grant","2016",26307839
"51","gggi","cash-grant","2016",4939666
"52","global-fund","cash-grant","2016",175561270
"53","iaea","cash-grant","2016",72034115
"54","ida","cash-grant","2016",938505069
"55","idb-special-fund","cash-grant","2016",115270207
"56","international-labour-organisation","cash-grant","2016",3179677
"57","islamic-dev-bank","cash-grant","2016",110861730
"58","nordic-dev-fund","cash-grant","2016",18976302
"59","ofid","cash-grant","2016",3587231
"60","osce","cash-grant","2016",9428544
"61","unaids","cash-grant","2016",145748
"62","undp","cash-grant","2016",22887282
"63","unece","cash-grant","2016",2341367
"64","unfpa","cash-grant","2016",996179
"65","unicef","cash-grant","2016",3383590
"66","unpbf","cash-grant","2016",533506
"67","AE","cash-loan-equity","2016",2010939783
"68","AT","cash-loan-equity","2016",5810196
"69","BE","cash-loan-equity","2016",15958633
"70","CH","cash-loan-equity","2016",80482700
"71","DE","cash-loan-equity","2016",4938295655
"72","DK","cash-loan-equity","2016",53827824
"73","ES","cash-loan-equity","2016",35303569
"74","EU","cash-loan-equity","2016",5125389974
"75","FI","cash-loan-equity","2016",22083017
"76","FR","cash-loan-equity","2016",3317903531
"77","GB","cash-loan-equity","2016",12200910
"78","IT","cash-loan-equity","2016",70934508
"79","JP","cash-loan-equity","2016",7037476767
"80","KR","cash-loan-equity","2016",642202816
"81","KW","cash-loan-equity","2016",500803699
"82","PL","cash-loan-equity","2016",80654360
"83","PT","cash-loan-equity","2016",46674450
"84","RO","cash-loan-equity","2016",66827500
"85","SE","cash-loan-equity","2016",46879600
"86","TH","cash-loan-equity","2016",23631826
"87","TW","cash-loan-equity","2016",13189370
"88","afdf","cash-loan-equity","2016",1242289732
"89","arab-fund-afesd","cash-loan-equity","2016",536210803
"90","asdb-special-funds","cash-loan-equity","2016",2104055598
"91","cardb","cash-loan-equity","2016",28446226
"92","ceb","cash-loan-equity","2016",97373703
"93","cif","cash-loan-equity","2016",29876292
"94","ida","cash-loan-equity","2016",11235521099
"95","idb-special-fund","cash-loan-equity","2016",698593798
"96","ifad","cash-loan-equity","2016",443541676
"97","imf-concessional-trust-funds","cash-loan-equity","2016",947096507
"98","islamic-dev-bank","cash-loan-equity","2016",229959438
"99","nordic-dev-fund","cash-loan-equity","2016",8257500
"100","ofid","cash-loan-equity","2016",446383879
"101","AE","commodities-food","2016",168858855
"102","AT","commodities-food","2016",9382685
"103","AU","commodities-food","2016",45799348
"104","BE","commodities-food","2016",56115445
"105","CA","commodities-food","2016",218816551
"106","CH","commodities-food","2016",73312380
"107","CZ","commodities-food","2016",285177
"108","DE","commodities-food","2016",934896753
"109","DK","commodities-food","2016",5205602
"110","ES","commodities-food","2016",14070791
"111","EU","commodities-food","2016",977991012
"112","FI","commodities-food","2016",31494518
"113","FR","commodities-food","2016",140675828
"114","GB","commodities-food","2016",539465262
"115","HU","commodities-food","2016",5361
"116","IE","commodities-food","2016",10889983
"117","IS","commodities-food","2016",66010
"118","IT","commodities-food","2016",27226545
"119","JP","commodities-food","2016",229629158
"120","KR","commodities-food","2016",22591066
"121","LU","commodities-food","2016",3374454
"122","MT","commodities-food","2016",95022
"123","NL","commodities-food","2016",77883842
"124","NO","commodities-food","2016",87779062
"125","NZ","commodities-food","2016",136812
"126","PL","commodities-food","2016",1781693
"127","SE","commodities-food","2016",21400761
"128","SI","commodities-food","2016",121065
"129","TR","commodities-food","2016",5110355
"130","US","commodities-food","2016",2584353042
"131","adaptation-fund","commodities-food","2016",5496688
"132","gavi","commodities-food","2016",989239400
"133","ofid","commodities-food","2016",100682
"134","unicef","commodities-food","2016",4035724
"135","wfp","commodities-food","2016",202313224
"136","who","commodities-food","2016",15738978
"137","AE","gpgs-nngos","2016",1355455
"138","AT","gpgs-nngos","2016",723780
"139","AU","gpgs-nngos","2016",23679292
"140","BE","gpgs-nngos","2016",924469
"141","CA","gpgs-nngos","2016",14227334
"142","CH","gpgs-nngos","2016",53878445
"143","CZ","gpgs-nngos","2016",487036
"144","DE","gpgs-nngos","2016",169132
"145","DK","gpgs-nngos","2016",13246101
"146","EE","gpgs-nngos","2016",843062
"147","ES","gpgs-nngos","2016",2150485
"148","EU","gpgs-nngos","2016",126920142
"149","FI","gpgs-nngos","2016",3189630
"150","FR","gpgs-nngos","2016",490780
"151","GB","gpgs-nngos","2016",229998459
"152","IE","gpgs-nngos","2016",1408847
"153","IT","gpgs-nngos","2016",225622
"154","KR","gpgs-nngos","2016",3629171
"155","LT","gpgs-nngos","2016",65453
"156","LU","gpgs-nngos","2016",1187700
"157","NL","gpgs-nngos","2016",35184310
"158","NO","gpgs-nngos","2016",59209593
"159","NZ","gpgs-nngos","2016",1236270
"160","SE","gpgs-nngos","2016",19646377
"161","TH","gpgs-nngos","2016",103028
"162","US","gpgs-nngos","2016",805024990
"163","arab-fund-afesd","gpgs-nngos","2016",5414451
"164","AE","mixed-project-aid","2016",1403308036
"165","AT","mixed-project-aid","2016",11449843
"166","AU","mixed-project-aid","2016",261581555
"167","BE","mixed-project-aid","2016",181936802
"168","BG","mixed-project-aid","2016",3765517
"169","CA","mixed-project-aid","2016",173132101
"170","CH","mixed-project-aid","2016",718821489
"171","CZ","mixed-project-aid","2016",13720984
"172","DE","mixed-project-aid","2016",1561242559
"173","DK","mixed-project-aid","2016",421718535
"174","EE","mixed-project-aid","2016",3974281
"175","ES","mixed-project-aid","2016",198059761
"176","EU","mixed-project-aid","2016",3565135134
"177","FI","mixed-project-aid","2016",82867832
"178","FR","mixed-project-aid","2016",473370343
"179","GB","mixed-project-aid","2016",2309675176
"180","HR","mixed-project-aid","2016",3060740
"181","HU","mixed-project-aid","2016",7290620
"182","IE","mixed-project-aid","2016",30386609
"183","IL","mixed-project-aid","2016",248375830
"184","IS","mixed-project-aid","2016",5749599
"185","IT","mixed-project-aid","2016",89275301
"186","JP","mixed-project-aid","2016",902631296
"187","KR","mixed-project-aid","2016",240517967
"188","KW","mixed-project-aid","2016",804246163
"189","LI","mixed-project-aid","2016",18988700
"190","LT","mixed-project-aid","2016",2419913
"191","LU","mixed-project-aid","2016",45024744
"192","LV","mixed-project-aid","2016",655630
"193","MT","mixed-project-aid","2016",4279877
"194","NL","mixed-project-aid","2016",749850202
"195","NO","mixed-project-aid","2016",802400860
"196","NZ","mixed-project-aid","2016",104586518
"197","PL","mixed-project-aid","2016",7850423
"198","PT","mixed-project-aid","2016",15844937
"199","RO","mixed-project-aid","2016",10020217
"200","RU","mixed-project-aid","2016",352558316
"201","SE","mixed-project-aid","2016",274340314
"202","SI","mixed-project-aid","2016",586895
"203","SK","mixed-project-aid","2016",2602474
"204","TH","mixed-project-aid","2016",46002405
"205","TR","mixed-project-aid","2016",6781754073
"206","TW","mixed-project-aid","2016",294907000
"207","US","mixed-project-aid","2016",12427745406
"208","adaptation-fund","mixed-project-aid","2016",29589507
"209","afdb","mixed-project-aid","2016",12083442
"210","afdf","mixed-project-aid","2016",38858111
"211","arab-fund-afesd","mixed-project-aid","2016",4868011
"212","asdb-special-funds","mixed-project-aid","2016",72146508
"213","cardb","mixed-project-aid","2016",1204782
"214","ceb","mixed-project-aid","2016",2436092
"215","cif","mixed-project-aid","2016",13590898
"216","gavi","mixed-project-aid","2016",-95652788
"217","gef","mixed-project-aid","2016",830272360
"218","gggi","mixed-project-aid","2016",18822007
"219","global-fund","mixed-project-aid","2016",3433627896
"220","ida","mixed-project-aid","2016",118303329
"221","idb-special-fund","mixed-project-aid","2016",9629616
"222","ifad","mixed-project-aid","2016",141270037
"223","international-labour-organisation","mixed-project-aid","2016",185807245
"224","islamic-dev-bank","mixed-project-aid","2016",9097941
"225","nordic-dev-fund","mixed-project-aid","2016",11747212
"226","ofid","mixed-project-aid","2016",8708949
"227","osce","mixed-project-aid","2016",103782107
"228","unaids","mixed-project-aid","2016",186598329
"229","undp","mixed-project-aid","2016",357120493
"230","unece","mixed-project-aid","2016",11725750
"231","unep","mixed-project-aid","2016",62207875
"232","unfpa","mixed-project-aid","2016",258756359
"233","unhcr","mixed-project-aid","2016",506545570
"234","unicef","mixed-project-aid","2016",1118403141
"235","unpbf","mixed-project-aid","2016",53219536
"236","unrwa","mixed-project-aid","2016",621895480
"237","wfp","mixed-project-aid","2016",107350522
"238","who","mixed-project-aid","2016",522402787
"239","AE","non-transfer","2016",106267533
"240","AT","non-transfer","2016",784311173
"241","AU","non-transfer","2016",395525074
"242","BE","non-transfer","2016",582347003
"243","BG","non-transfer","2016",8527780
"244","CA","non-transfer","2016",677852909
"245","CH","non-transfer","2016",911774600
"246","CZ","non-transfer","2016",28296489
"247","DE","non-transfer","2016",8243549760
"248","DK","non-transfer","2016",579163679
"249","EE","non-transfer","2016",4553404
"250","ES","non-transfer","2016",2470503217
"251","EU","non-transfer","2016",987141590
"252","FI","non-transfer","2016",188477125
"253","FR","non-transfer","2016",1966543256
"254","GB","non-transfer","2016",1508209985
"255","GR","non-transfer","2016",150002140
"256","HR","non-transfer","2016",291978
"257","HU","non-transfer","2016",35130880
"258","IE","non-transfer","2016",39585714
"259","IS","non-transfer","2016",16830701
"260","IT","non-transfer","2016",1821750628
"261","JP","non-transfer","2016",692150895
"262","KR","non-transfer","2016",183825544
"263","LT","non-transfer","2016",6417363
"264","LU","non-transfer","2016",21817139
"265","LV","non-transfer","2016",2336184
"266","MT","non-transfer","2016",6316755
"267","NL","non-transfer","2016",887513134
"268","NO","non-transfer","2016",1130404082
"269","NZ","non-transfer","2016",95360102
"270","PL","non-transfer","2016",40350476
"271","PT","non-transfer","2016",47701965
"272","RO","non-transfer","2016",25565554
"273","RU","non-transfer","2016",439266050
"274","SE","non-transfer","2016",1088455046
"275","SI","non-transfer","2016",17824916
"276","SK","non-transfer","2016",5423970
"277","US","non-transfer","2016",3967397490
"278","afdb","non-transfer","2016",147429400
"279","asdb-special-funds","non-transfer","2016",6071993
"280","gavi","non-transfer","2016",144201970
"281","idb-special-fund","non-transfer","2016",700747400
"282","ifad","non-transfer","2016",18250964
"283","international-labour-organisation","non-transfer","2016",31759278
"284","ofid","non-transfer","2016",12107012
"285","unep","non-transfer","2016",17585000
"286","unicef","non-transfer","2016",320687000
"287","unrwa","non-transfer","2016",99525870
"288","AE","technical-ooperation","2016",8765699
"289","AT","technical-ooperation","2016",71506830
"290","AU","technical-ooperation","2016",760475970
"291","BE","technical-ooperation","2016",194696231
"292","CA","technical-ooperation","2016",774993768
"293","CH","technical-ooperation","2016",240314677
"294","CZ","technical-ooperation","2016",12402033
"295","DE","technical-ooperation","2016",3254272992
"296","DK","technical-ooperation","2016",35775608
"297","EE","technical-ooperation","2016",2074390
"298","ES","technical-ooperation","2016",90053734
"299","EU","technical-ooperation","2016",1927529080
"300","FI","technical-ooperation","2016",133258779
"301","FR","technical-ooperation","2016",769379500
"302","GB","technical-ooperation","2016",2823564282
"303","GR","technical-ooperation","2016",1152920
"304","HU","technical-ooperation","2016",349791
"305","IE","technical-ooperation","2016",11326841
"306","IS","technical-ooperation","2016",1367423
"307","IT","technical-ooperation","2016",47459641
"308","JP","technical-ooperation","2016",1848515730
"309","KR","technical-ooperation","2016",402454181
"310","KW","technical-ooperation","2016",50329700
"311","LT","technical-ooperation","2016",2075687
"312","LU","technical-ooperation","2016",99923915
"313","LV","technical-ooperation","2016",180513
"314","NL","technical-ooperation","2016",422297175
"315","NO","technical-ooperation","2016",231745484
"316","NZ","technical-ooperation","2016",55768097
"317","PL","technical-ooperation","2016",16118935
"318","PT","technical-ooperation","2016",44812173
"319","RO","technical-ooperation","2016",1724176
"320","SE","technical-ooperation","2016",377767162
"321","SI","technical-ooperation","2016",3576766
"322","SK","technical-ooperation","2016",4657656
"323","TR","technical-ooperation","2016",159407929
"324","US","technical-ooperation","2016",2588342863
"325","afdb","technical-ooperation","2016",89184
"326","afdf","technical-ooperation","2016",659932
"327","asdb-special-funds","technical-ooperation","2016",152307657
"328","ceb","technical-ooperation","2016",888946
"329","cif","technical-ooperation","2016",5165716
"330","gggi","technical-ooperation","2016",355515
"331","global-fund","technical-ooperation","2016",13719211
"332","ida","technical-ooperation","2016",45328885
"333","idb-special-fund","technical-ooperation","2016",160253308
"334","international-labour-organisation","technical-ooperation","2016",20522661
"335","nordic-dev-fund","technical-ooperation","2016",528851
"336","ofid","technical-ooperation","2016",4744899
"337","undp","technical-ooperation","2016",6161650
"338","unicef","technical-ooperation","2016",8137550
"339","unpbf","technical-ooperation","2016",662318
"340","wfp","technical-ooperation","2016",127324
"341","dac-countries-total","cash-grant","2016",26350464707
"342","dac-countries-total","cash-loan-equity","2016",16406688536
"343","dac-countries-total","commodities-food","2016",5136759194
"344","dac-countries-total","gpgs-nngos","2016",1269917823
"345","dac-countries-total","mixed-project-aid","2016",22114261145
"346","dac-countries-total","non-transfer","2016",28578079092
"347","dac-countries-total","technical-ooperation","2016",15318331157
