"id","year","budget_type","equitable_revenue_percent"
"d18943",2013,"actual",73.8326798716839
"d18943",2014,"actual",74.7326229565005
"d18943",2015,"actual",70.3757550321014
"d18943",2016,"actual",72.96112254998
"d18943",2017,"actual",79.2098216892164
"d18944",2013,"actual",85.456039441249
"d18944",2014,"actual",90.5620550625237
"d18944",2015,"actual",85.3656478610983
"d18944",2016,"actual",89.6145992996067
"d18944",2017,"actual",87.4708374657635
"d18946",2013,"actual",82.5501651003302
"d18946",2014,"actual",87.981527375489
"d18946",2015,"actual",86.9869141117285
"d18946",2016,"actual",86.5457875403226
"d18946",2017,"actual",87.116266697248
"d18947",2013,"actual",87.9856952289047
"d18947",2014,"actual",92.9887702027129
"d18947",2015,"actual",91.5582412341302
"d18947",2016,"actual",90.4690986836837
"d18947",2017,"actual",84.5032157077807
"d18948",2013,"actual",74.2375188171489
"d18948",2014,"actual",85.3333321375512
"d18948",2015,"actual",78.2474755010385
"d18948",2016,"actual",80.1125694693288
"d18948",2017,"actual",77.42182566508
"d18949",2013,"actual",86.5731462925852
"d18949",2014,"actual",92.0968059660566
"d18949",2015,"actual",89.2208755562907
"d18949",2016,"actual",89.7434965742111
"d18949",2017,"actual",89.3280602270143
"d18950",2013,"actual",88.3286781732674
"d18950",2014,"actual",93.4902750685481
"d18950",2015,"actual",91.7125924548868
"d18950",2016,"actual",90.490759906197
"d18950",2017,"actual",91.1323207686704
"d18951",2013,"actual",91.7543430389038
"d18951",2014,"actual",96.4148535748556
"d18951",2015,"actual",90.7463350432599
"d18951",2016,"actual",90.7044010136555
"d18951",2017,"actual",91.4890574837435
"d18952",2013,"actual",64.957159206904
"d18952",2014,"actual",65.5487034459904
"d18952",2015,"actual",70.3778306218343
"d18952",2016,"actual",58.8519096390536
"d18952",2017,"actual",67.8173349891035
"d18953",2013,"actual",87.8509462279
"d18953",2014,"actual",92.0447725307922
"d18953",2015,"actual",89.8451743602851
"d18953",2016,"actual",92.127912172852
"d18953",2017,"actual",89.361895978896
"d18954",2013,"actual",92.459748126893
"d18954",2014,"actual",99.1256574544633
"d18954",2015,"actual",97.2471463271441
"d18954",2016,"actual",95.1766041110896
"d18954",2017,"actual",94.2034885838062
"d18955",2013,"actual",81.0309224455655
"d18955",2014,"actual",89.564131531482
"d18955",2015,"actual",85.0308952184712
"d18955",2016,"actual",81.8270397246028
"d18955",2017,"actual",81.1756824300766
"d18956",2013,"actual",87.5482510247125
"d18956",2014,"actual",95.0418307894623
"d18956",2015,"actual",94.2205783278065
"d18956",2016,"actual",94.3505179145669
"d18956",2017,"actual",92.2640473352093
"d18957",2013,"actual",48.7558070005979
"d18957",2014,"actual",94.7271808299213
"d18957",2015,"actual",91.5976051718184
"d18957",2016,"actual",91.0773541664863
"d18957",2017,"actual",90.393402230423
"d18958",2013,"actual",74.9658244035807
"d18958",2014,"actual",81.5165026248378
"d18958",2015,"actual",80.2947926650576
"d18958",2016,"actual",78.7418141584837
"d18958",2017,"actual",79.095516821813
"d18959",2013,"actual",88.9949636941
"d18959",2014,"actual",95.6631494577573
"d18959",2015,"actual",93.5356845267789
"d18959",2016,"actual",93.7049212033164
"d18959",2017,"actual",89.3310647472796
"d18960",2013,"actual",92.2576416033407
"d18960",2014,"actual",97.5866128827293
"d18960",2015,"actual",96.2925833111812
"d18960",2016,"actual",95.6469493057494
"d18960",2017,"actual",93.5786224148209
"d18961",2013,"actual",89.5778870587375
"d18961",2014,"actual",91.1591493193699
"d18961",2015,"actual",86.5007014165944
"d18961",2016,"actual",85.237620435251
"d18961",2017,"actual",85.3046562022072
"d18962",2013,"actual",91.0818945034057
"d18962",2014,"actual",75.4254814312388
"d18962",2015,"actual",92.8581967448676
"d18962",2016,"actual",95.0309416414928
"d18962",2017,"actual",90.0518025979858
"d18964",2013,"actual",47.761494180639
"d18964",2014,"actual",49.6615643446579
"d18964",2015,"actual",51.6240769818554
"d18964",2016,"actual",54.9227763272747
"d18964",2017,"actual",58.495571034466
"d18965",2013,"actual",89.5966116190515
"d18965",2014,"actual",92.6886001891312
"d18965",2015,"actual",90.8954333224557
"d18965",2016,"actual",91.4584266668963
"d18965",2017,"actual",88.086877264033
"d18966",2013,"actual",95.3702098144616
"d18966",2014,"actual",98.7368559840666
"d18966",2015,"actual",96.9231797804716
"d18966",2016,"actual",96.2017859348682
"d18966",2017,"actual",95.4119648618951
"d18967",2013,"actual",92.6816472851272
"d18967",2014,"actual",98.0104103340093
"d18967",2015,"actual",96.7951529833838
"d18967",2016,"actual",96.1359661914556
"d18967",2017,"actual",93.0808516321476
"d18968",2013,"actual",70.2078838316381
"d18968",2014,"actual",96.4796594624254
"d18968",2015,"actual",93.453206109392
"d18968",2016,"actual",94.5227747280281
"d18968",2017,"actual",91.1371948418587
"d18969",2013,"actual",85.9051861279033
"d18969",2014,"actual",95.1971391355747
"d18969",2015,"actual",89.0198068716219
"d18969",2016,"actual",88.737686778882
"d18969",2017,"actual",84.9503546251639
"d18970",2013,"actual",77.5285254411542
"d18970",2014,"actual",84.1243031358881
"d18970",2015,"actual",78.7054694979398
"d18970",2016,"actual",78.255713031585
"d18970",2017,"actual",80.505483236145
"d18971",2013,"actual",85.4938762525847
"d18971",2014,"actual",90.3287826201743
"d18971",2015,"actual",90.4491159287199
"d18971",2016,"actual",91.8477764702204
"d18971",2017,"actual",89.1082258287534
"d18972",2013,"actual",88.9574190487487
"d18972",2014,"actual",96.6417090467524
"d18972",2015,"actual",94.4263005976423
"d18972",2016,"actual",92.17424058729
"d18972",2017,"actual",90.3998659913952
"d18973",2013,"actual",89.8494414764449
"d18973",2014,"actual",96.2795784843309
"d18973",2015,"actual",94.1064558393814
"d18973",2016,"actual",91.7508164585135
"d18973",2017,"actual",90.3499284063736
"d18974",2013,"actual",84.5643614069396
"d18974",2014,"actual",93.3989974043354
"d18974",2015,"actual",91.4113065174627
"d18974",2016,"actual",88.0803124055763
"d18974",2017,"actual",85.9534407778257
"d18975",2013,"actual",87.7759132567445
"d18975",2014,"actual",94.9768633309737
"d18975",2015,"actual",93.9280353749063
"d18975",2016,"actual",92.3092546659868
"d18975",2017,"actual",90.8108839621685
"d18976",2013,"actual",74.8713149274684
"d18976",2014,"actual",95.1173395854047
"d18976",2015,"actual",92.5772381821188
"d18976",2016,"actual",94.2629392693259
"d18976",2017,"actual",89.6493799007495
"d18977",2013,"actual",82.7316486161252
"d18977",2014,"actual",90.0362605236977
"d18977",2015,"actual",88.2499485988566
"d18977",2016,"actual",86.1246975583052
"d18977",2017,"actual",87.5687780406614
"d18978",2013,"actual",81.1214225452658
"d18978",2014,"actual",88.050889486237
"d18978",2015,"actual",83.926644695107
"d18978",2016,"actual",84.5138914689386
"d18978",2017,"actual",85.7479612089318
"d18979",2013,"actual",69.7050938337802
"d18979",2014,"actual",76.9457346579754
"d18979",2015,"actual",72.8724769824703
"d18979",2016,"actual",79.1424786032204
"d18979",2017,"actual",74.1421106119439
"d18980",2013,"actual",86.6465316631183
"d18980",2014,"actual",92.9822437622713
"d18980",2015,"actual",93.0375500575243
"d18980",2016,"actual",92.4495771315524
"d18980",2017,"actual",90.1745639044001
"d18981",2013,"actual",68.6764809466789
"d18981",2014,"actual",73.6707945696401
"d18981",2015,"actual",73.3829604936637
"d18981",2016,"actual",76.0665574437936
"d18981",2017,"actual",70.7450184969822
"d18982",2013,"actual",86.4390438511919
"d18982",2014,"actual",93.0838576009131
"d18982",2015,"actual",93.4993919829356
"d18982",2016,"actual",92.7315081760678
"d18982",2017,"actual",89.4725123744451
"d18983",2013,"actual",90.3585034678128
"d18983",2014,"actual",92.9015630677689
"d18983",2015,"actual",90.7919185974398
"d18983",2016,"actual",92.0405999661288
"d18983",2017,"actual",89.9920422856227
"d18984",2013,"actual",95.5370547290842
"d18984",2014,"actual",98.2973848982973
"d18984",2015,"actual",97.0158735182913
"d18984",2016,"actual",96.3195313309555
"d18984",2017,"actual",90.7024421521221
"d18985",2013,"actual",82.7472072817542
"d18985",2014,"actual",83.4723941886923
"d18985",2015,"actual",85.8824717486693
"d18985",2016,"actual",87.2795734807739
"d18985",2017,"actual",82.8464326730384
"d18986",2013,"actual",86.5636919414613
"d18986",2014,"actual",97.126583710976
"d18986",2015,"actual",94.9191786692185
"d18986",2016,"actual",95.4130160327536
"d18986",2017,"actual",91.4418673384473
"d18987",2013,"actual",92.2989891771992
"d18987",2014,"actual",92.8463525977949
"d18987",2015,"actual",91.2514080690805
"d18987",2016,"actual",90.6565950532957
"d18987",2017,"actual",89.340530982773
"d18988",2013,"actual",85.0978625419232
"d18988",2014,"actual",93.6941093908154
"d18988",2015,"actual",91.8062564426011
"d18988",2016,"actual",92.6375079751327
"d18988",2017,"actual",83.6704239023605
"d18989",2013,"actual",85.3638634680325
"d18989",2014,"actual",93.6912704655224
"d18989",2015,"actual",86.9723416809268
"d18989",2016,"actual",88.4596024261687
"d18989",2017,"actual",87.1883092315984
"d18990",2013,"actual",89.7349613819184
"d18990",2014,"actual",96.0438102293461
"d18990",2015,"actual",93.7834357713929
"d18990",2016,"actual",93.1490230606229
"d18990",2017,"actual",90.3146127598412
"d18991",2013,"actual",81.4829904257486
"d18991",2014,"actual",82.8454697059926
"d18991",2015,"actual",84.7469844898479
"d18991",2016,"actual",85.4250802485492
"d18991",2017,"actual",85.3579014751224
